"ID_GQ","ID_rcpt","Region1","Location","Year","Month","Day","Community","Haplo","K","Q1","Q2","Q3","Q4","Q5","Membership.neutral"
"S_20_00600","DL2003_S_17908","SEH","Little_Whale_River_Qilalugarsiuviup_Kuunga",2003,7,14,"DFO_MPO","HL001",5,0.032816,1e-05,0.036803,0.00375,0.926621,"LGR"
"S_20_00601","DL2003_S_9151","SEH","Little_Whale_River_Qilalugarsiuviup_Kuunga",2003,7,11,"DFO_MPO","HL002",5,0.006343,1e-05,0.03099,1e-05,0.962647,"LGR"
"S_20_00602","DL2003_S_9152","SEH","Little_Whale_River_Qilalugarsiuviup_Kuunga",2003,7,22,"DFO_MPO","HL003",5,0.022811,0.108819,0.011016,0.04296,0.814393,"LGR"
"S_20_00603","ARAR_03_1043","NWH","Arviat",2003,8,NA,"Arviat","HL004",5,0.047994,0.506518,0.232661,0.111549,0.101278,"HBSC"
"S_20_00604","ARAR_03_1046","NWH","Arviat",2003,8,NA,"Arviat","HL003",5,0.02921,0.607845,0.240372,0.082217,0.040356,"HBSC"
"S_20_00605","ARAR_03_1080","NWH","Arviat",2003,8,NA,"Arviat","HL003",5,0.060596,0.594526,0.313283,0.014243,0.017352,"HBSC"
"S_20_00606","ARAR_03_1074","NWH","Arviat",2003,8,17,"Arviat","HL004",5,0.041551,0.604072,0.26582,0.041318,0.047239,"HBSC"
"S_20_00607","ARAR_03_1073","NWH","Arviat",2003,8,17,"Arviat","HL003",5,0.039313,0.54952,0.28219,0.029152,0.099825,"HBSC"
"S_20_00608","ARAR_03_1077","NWH","Arviat",2003,8,NA,"Arviat","HL001",5,0.025586,0.580958,0.32614,0.002933,0.064382,"HBSC"
"S_20_00609","ARAR_03_1061","NWH","Arviat",2003,8,17,"Arviat","HL005",5,0.093053,0.569181,0.22908,0.050434,0.058252,"HBSC"
"S_20_00610","ARAR_03_1058","NWH","Arviat",2003,8,NA,"Arviat","HL001",5,0.0241,0.617016,0.281768,0.062049,0.015067,"HBSC"
"S_20_00611","ARAR_03_1075","NWH","Arviat",2003,8,9,"Arviat","HL001",5,0.000298,0.457246,0.231495,0.16085,0.150111,"HBSC"
"S_20_00614","ARAR_03_1059","NWH","Arviat",2003,8,14,"Arviat","HL003",5,0.162615,0.530761,0.26015,0.03047,0.016004,"HBSC"
"S_20_00615","ARAR_03_1060","NWH","Arviat",2003,8,9,"Arviat","HL001",5,0.081158,0.460458,0.238982,0.157137,0.062265,"HBSC"
"S_20_00616","ARAR_03_1062","NWH","Arviat",2003,8,14,"Arviat","HL001",5,0.03001,0.51684,0.301564,0.080394,0.071192,"HBSC"
"S_20_00617","ARAR_03_1072","NWH","Arviat",2003,8,13,"Arviat","HL003",5,0.05849,0.587841,0.263993,0.055407,0.034268,"HBSC"
"S_20_00618","ARAR_03_1041","NWH","Arviat",2003,8,17,"Arviat","HL006",5,0.041056,0.585076,0.27712,0.076806,0.019942,"HBSC"
"S_20_00620","DL2003_S_1853","SEH","Little_Whale_River_Qilalugarsiuviup_Kuunga",2003,7,14,"DFO_MPO","HL007",5,0.023563,0.074352,0.104817,0.03394,0.763328,"LGR"
"S_20_00621","DL2003_S_1852","SEH","Little_Whale_River_Qilalugarsiuviup_Kuunga",2003,7,11,"DFO_MPO","HL001",5,0.071993,1e-05,1e-05,1e-05,0.927977,"LGR"
"S_20_00622","JBDL_07_01","JAM","Pointe_de_Repentigny",2007,8,9,"DFO_MPO","HL008",5,1e-05,1e-05,1e-05,0.99996,1e-05,"JAM"
"S_20_00625","ARSQ_03_1011","BEL","Sanikiluaq",2003,7,NA,"Sanikiluaq","HL001",5,0.067755,0.543285,0.257726,0.071005,0.060229,"HBSC"
"S_20_00626_rep","ARSQ_03_1013","BEL","Sanikiluaq",2003,7,8,"Sanikiluaq","HL010",5,0.049622,0.56563,0.111773,0.128362,0.144613,"HBSC"
"S_20_00627","ARSQ_03_1006","BEL","Wiegand_Island",2003,7,7,"Sanikiluaq","HL001",5,0.096583,0.449472,0.345696,0.10824,1e-05,"HBSC"
"S_20_00628","ARSQ_03_1007","BEL","Wiegand_Island",2003,7,7,"Sanikiluaq","HL001",5,0.090594,0.544595,0.234465,0.103779,0.026568,"HBSC"
"S_20_00629","ARNR_04_02","SWH","Nelson_River",2004,7,24,"Churchill","HL003",5,0.061398,0.62517,0.199505,0.054751,0.059176,"HBSC"
"S_20_00630","ARNR_04_03","SWH","Nelson_River",2004,7,25,"Churchill","HL001",5,0.036305,0.519333,0.262637,0.119669,0.062055,"HBSC"
"S_20_00632","ARNR_04_06","SWH","Nelson_River",2004,7,27,"Churchill","HL001",5,0.074305,0.545555,0.261483,0.069024,0.049633,"HBSC"
"S_20_00633","ARNR_05_04","SWH","Nelson_River",2005,7,30,"Churchill","HL001",5,0.102769,0.469472,0.221213,0.12989,0.076656,"HBSC"
"S_20_00635","NQ04_6017","SHS","Kangiqsujuaq",2004,7,22,"Kangiqsujuaq","HL001",5,0.09011,0.481618,0.29089,0.050988,0.086395,"HBSC"
"S_20_00636","NQ04_6519","SHS","Falaise_Innijuaq",2004,7,2,"Salluit","HL003",5,0.12671,0.509096,0.261195,0.04455,0.058448,"HBSC"
"S_20_00638","NQ04_6522","SHS","Falaise_Innijuaq",2004,7,1,"Salluit","HL001",5,0.121603,0.367782,0.387568,0.070321,0.052726,"HBSC"
"S_20_00639","NQ04_6171","SHS","Baie_Nanuttuvik",2004,6,30,"Salluit","HL012",5,0.05763,0.591448,0.273495,0.046267,0.03116,"HBSC"
"S_20_00640","NQ04_6172","SHS","Salluit_Fjord",2004,6,30,"Salluit","HL011",5,0.023517,0.638619,0.255467,0.031957,0.05044,"HBSC"
"S_20_00642","FMMM_CH_001","NHB","Coral_Harbour",1993,7,25,"Coral Harbour","HL008",5,0.083676,0.571748,0.297185,0.013008,0.034383,"HBSC"
"S_20_00643","FMMM_CH_011","NHB","Coral_Harbour",1993,7,27,"Coral Harbour","HL013",5,0.098826,0.587819,0.275065,0.017305,0.020985,"HBSC"
"S_20_00644","FMMM_CH_016","NHB","Coral_Harbour",1993,7,26,"Coral Harbour","HL003",5,0.062734,0.533871,0.346453,0.005425,0.051517,"HBSC"
"S_20_00645","FMMM_CH_018","NHB","Coral_Harbour",1993,7,26,"Coral Harbour","HL009",5,0.048885,0.573491,0.282343,0.03492,0.060361,"HBSC"
"S_20_00646_rep","NQDL_3100","UNG","Anse_Inussujuaq_Misaqvik",2001,7,20,"Kangirsuk","HL014",5,0.062607,0.504256,0.283647,0.022842,0.126648,"HBSC"
"S_20_00647_rep","NQDL_3095","UNG","Anse_Inussujuaq_Misaqvik",2001,7,19,"Kangirsuk","HL003",5,0.071135,0.543838,0.31672,0.032094,0.036214,"HBSC"
"S_20_00649","NQDL_3245","UNG","Aupaluk",2001,7,5,"Aupaluk","HL014",5,0.013748,0.578704,0.240444,0.045723,0.121381,"HBSC"
"S_20_00650","NQDL_3251","UNG","Aupaluk",2001,7,5,"Aupaluk","HL001",5,0.05599,0.508279,0.241128,0.147854,0.046748,"HBSC"
"S_20_00652","DL2003_S_17906","SEH","Little_Whale_River_Qilalugarsiuviup_Kuunga",2003,7,23,"DFO_MPO","HL003",5,0.020085,0.525111,0.31517,0.104499,0.035135,"HBSC"
"S_20_00653","DL2003_S_17911","SEH","Little_Whale_River_Qilalugarsiuviup_Kuunga",2003,7,27,"DFO_MPO","HL016",5,0.073346,0.526545,0.243047,0.040962,0.116101,"HBSC"
"S_20_00654","ARAR_99_1019","NWH","Arviat_west of McConnel River",1999,8,11,"Arviat","HL001",5,0.057323,0.459423,0.209138,0.194397,0.07972,"HBSC"
"S_20_00656","ARAR_99_1014","NWH","Arviat",1999,8,11,"Arviat","HL017",5,0.035879,0.605763,0.213379,0.107716,0.037262,"HBSC"
"S_20_00657","ARAR_99_1009","NWH","Arviat_Sentry Island",1999,8,12,"Arviat","HL018",5,1e-05,1e-05,0.918981,1e-05,0.080989,"CSB"
"S_20_00658","ARAR_99_1036","NWH","Arviat_McConnel River",1999,8,11,"Arviat","HL019",5,0.025489,0.580807,0.286559,0.107136,1e-05,"HBSC"
"S_20_00660","ARPG_05_1220","CSB","Pangnirtung",2005,8,3,"Pangnirtung","HL003",5,0.156848,0.450288,0.325249,0.038329,0.029285,"HBSC"
"S_20_00661","ARPG_02_1054","CSB","Pangnirtung_Imigen",2002,7,6,"Pangnirtung","HL003",5,1e-05,1e-05,0.99996,1e-05,1e-05,"CSB"
"S_20_00662","ARPG_02_1072","CSB","Pangnirtung",2002,7,25,"Pangnirtung","HL021",5,1e-05,1e-05,0.99996,1e-05,1e-05,"CSB"
"S_20_00664","ARPG_05_1232","CSB","Pangnirtung_Bon_Accord",2005,8,4,"Pangnirtung","HL003",5,0.082002,0.56103,0.208855,0.090878,0.057235,"HBSC"
"S_20_00665","ARPG_06_1281","CSB","Pangnirtung_Imilit",2006,6,30,"Pangnirtung","HL003",5,0.070994,0.556718,0.297025,0.015015,0.060248,"HBSC"
"S_20_00666","ARPG_06_1280","CSB","Pangnirtung_Emelet",2006,7,1,"Pangnirtung","HL023",5,1e-05,1e-05,0.912832,2.8e-05,0.08712,"CSB"
"S_20_00667","ARPG_02_1040","CSB","Pangnirtung_Nuvuatiakalak",2002,7,21,"Pangnirtung","HL022",5,0.017113,0.136076,0.804038,1e-05,0.042763,"CSB"
"S_20_00668","ARPG_05_1255","CSB","Pangnirtung",2005,8,3,"Pangnirtung","HL024",5,0.069806,1e-05,0.930164,1e-05,1e-05,"CSB"
"S_20_00670","ARPG_02_1039","CSB","Pangnirtung",2002,7,10,"Pangnirtung","HL022",5,1e-05,1e-05,0.99996,1e-05,1e-05,"CSB"
"S_20_00676","PTT_7279","NWH","Churchill",1992,7,5,"Churchill","HL001",5,0.094484,0.393774,0.288787,0.166167,0.056788,"HBSC"
"S_20_00678","PTT_7278","NWH","Churchill",1992,7,4,"Churchill","HL026",5,0.106602,0.284061,0.288225,0.250355,0.070757,"HBSC"
"S_20_00681","ARAR_99_1037","NWH","Arviat_McConnel River",1999,8,11,"Arviat","HL004",5,0.014765,0.539774,0.316497,0.128955,1e-05,"HBSC"
"S_20_00683","ARAR_99_1024","NWH","Arviat_Sentry Island",1999,8,11,"Arviat","HL015",5,0.062966,0.591011,0.26453,0.022901,0.058593,"HBSC"
"S_20_00684","ARHU97_019","NWH","Chesterfield_Inlet_Baker Foreland",1997,8,17,"Chesterfield Inlet","HL003",5,0.018057,0.648989,0.199309,0.089607,0.044038,"HBSC"
"S_20_00685","ARCI_99_1023","NWH","Chesterfield_Inlet_Josephine_River",1999,8,22,"Chesterfield Inlet","HL004",5,0.10159,0.457655,0.336472,0.077467,0.026816,"HBSC"
"S_20_00686","ARCI_99_1024","NWH","Chesterfield_Inlet_Josephine_River",1999,8,22,"Chesterfield Inlet","HL004",5,0.046764,0.551129,0.309612,0.058166,0.034329,"HBSC"
"S_20_00687","ARAR_99_1038","NWH","Arviat_McConnel River",1999,8,11,"Arviat","HL003",5,0.067191,0.612923,0.241426,0.032864,0.045596,"HBSC"
"S_20_00690","ARPG_05_1241","CSB","Pangnirtung",2005,7,9,"Pangnirtung","HL003",5,0.176056,0.434166,0.309615,0.049166,0.030997,"HBSC"
"S_20_00692","ARPG_05_1225","CSB","Pangnirtung_Tarriunittuq_Bay",2005,8,3,"Pangnirtung","HL003",5,0.080632,0.549735,0.245248,0.024407,0.099978,"HBSC"
"S_20_00695","PGDL_02_03","CSB","Pangnirtung_West_Cumberland_Sound",2002,7,NA,"Pangnirtung","HL024",5,1e-05,1e-05,0.99996,1e-05,1e-05,"CSB"
"S_20_00697","ARPG_07_1314","CSB","Pangnirtung",2007,7,4,"Pangnirtung","HL028",5,1e-05,1e-05,0.99996,1e-05,1e-05,"CSB"
"S_20_00699","JBDL_07_06","JAM","Pointe_de_Repentigny",2007,8,25,"DFO_MPO","HL008",5,1e-05,1e-05,1e-05,0.99996,1e-05,"JAM"
"S_20_00701","ARPG_05_1211","CSB","Pangnirtung",2005,7,12,"Pangnirtung","HL029",5,0.055286,0.610452,0.212921,0.037223,0.084118,"HBSC"
"S_20_00702","ARPG_02_1034","CSB","Pangnirtung",2002,7,22,"Pangnirtung","HL030",5,0.10601,1e-05,0.89396,1e-05,1e-05,"CSB"
"S_20_00703","ARPG_06_1265","CSB","Pangnirtung",2006,7,1,"Pangnirtung","HL003",5,1e-05,1e-05,0.99996,1e-05,1e-05,"CSB"
"S_20_00709","PGDL_02_02","CSB","Pangnirtung_West_Cumberland_Sound",2002,7,NA,"Pangnirtung","HL024",5,1e-05,1e-05,0.99996,1e-05,1e-05,"CSB"
"S_20_00710","DL2008_JB_06","JAM","Pointe_de_Repentigny_James_Bay",2008,8,10,"DFO_MPO","HL008",5,1e-05,1e-05,1e-05,0.99996,1e-05,"JAM"
"S_20_00711","JBDL_07_02","JAM","Pointe_de_Repentigny",2007,8,9,"DFO_MPO","HL008",5,1e-05,1e-05,1e-05,0.99996,1e-05,"JAM"
"S_20_00712","JBDL_07_04","JAM","Pointe_de_Repentigny",2007,8,14,"DFO_MPO","HL008",5,1e-05,1e-05,1e-05,0.99996,1e-05,"JAM"
"S_20_00713","ARSQ_02_1036","BEL","Sanikiluaq",2002,5,30,"Sanikiluaq","HL032",5,0.131391,0.357267,0.393331,0.076416,0.041594,"HBSC"
"S_20_00717","ARSQ_04_1073","BEL","Sanikiluaq",2004,6,19,"Sanikiluaq","HL035",5,0.080182,0.471495,0.321189,0.072848,0.054286,"HBSC"
"S_20_00718","ARSQ_03_1018","BEL","Sanikiluaq",2003,9,29,"Sanikiluaq","HL036",5,0.060426,0.525827,0.232275,0.098912,0.08256,"HBSC"
"S_20_00719","ARSQ_2004_6","BEL","Sanikiluaq",2005,5,19,"Sanikiluaq","HL037",5,0.007941,0.05015,0.073703,0.835264,0.032943,"JAM"
"S_20_00720","ARSQ_03_1017","BEL","Sanikiluaq",2003,9,29,"Sanikiluaq","HL022",5,0.041935,0.523778,0.230634,0.113138,0.090514,"HBSC"
"S_20_00721","ARSQ_04_1072","BEL","Sanikiluaq",2004,6,18,"Sanikiluaq","HL001",5,0.176807,0.324465,0.383136,0.115582,1e-05,"HBSC"
"S_20_00722","ARSQ_04_1032","BEL","Sanikiluaq",2004,12,17,"Sanikiluaq",NA,5,0.041201,0.00494,0.109978,0.842497,0.001384,"JAM"
"S_20_00724","ARSQ_2004_15","BEL","Sanikiluaq",2005,5,19,"Sanikiluaq","HL034",5,0.005067,0.023311,0.080154,0.877069,0.014398,"JAM"
"S_20_00725","ARSQ_2004_5","BEL","Sanikiluaq",2005,5,19,"Sanikiluaq","HL001",5,0.011554,1e-05,1e-05,0.962213,0.026213,"JAM"
"S_20_00726","ARSQ_03_1014","BEL","Sanikiluaq",2003,9,29,"Sanikiluaq","HL001",5,0.014458,0.534608,0.284179,0.06598,0.100776,"HBSC"
"S_20_00729","ARSQ_2004_4","BEL","Sanikiluaq",2005,5,19,"Sanikiluaq","HL001",5,1e-05,0.037305,0.075662,0.844563,0.042461,"JAM"
"S_20_00730","ARSQ_02_1035","BEL","Sanikiluaq",2002,5,NA,"Sanikiluaq","HL038",5,0.098329,1e-05,1e-05,0.901641,1e-05,"JAM"
"S_20_00732","ARSQ_04_1067","BEL","Sanikiluaq",2004,7,NA,"Sanikiluaq","HL001",5,0.177356,0.344105,0.359471,0.078557,0.040511,"HBSC"
"S_20_00733","ARSQ_04_1030","BEL","Sanikiluaq",2004,12,17,"Sanikiluaq","HL033",5,0.074759,1e-05,0.085771,0.83945,1e-05,"JAM"
"S_20_00734","ARSQ_03_1005","BEL","Sanikiluaq",2003,6,28,"Sanikiluaq","HL001",5,0.133928,0.351866,0.406468,0.093361,0.014376,"HBSC"
"S_20_00735","ARSQ_2004_18","BEL","Sanikiluaq",2005,5,19,"Sanikiluaq","HL033",5,1e-05,0.00491,0.019971,0.962925,0.012184,"JAM"
"S_20_00738","ARSQ_04_1066","BEL","Sanikiluaq",2004,6,17,"Sanikiluaq","HL001",5,0.0366,0.585588,0.241072,0.047523,0.089217,"HBSC"
"S_20_00740","ARSQ_2004_17","BEL","Sanikiluaq",2005,5,19,"Sanikiluaq","HL033",5,1e-05,1e-05,0.079807,0.920163,1e-05,"JAM"
"S_20_00741","ARSQ_02_1004","BEL","Sanikiluaq",2002,5,17,"Sanikiluaq","HL032",5,0.10899,0.538204,0.282392,0.041987,0.028427,"HBSC"
"S_20_00742","ARSQ_04_A","BEL","Sanikiluaq",2004,NA,NA,"Sanikiluaq",NA,5,0.03608,0.543868,0.293893,0.0703,0.055859,"HBSC"
"S_20_00744","ARSQ_02_1010","BEL","Sanikiluaq",2002,5,30,"Sanikiluaq","HL022",5,0.029644,0.586119,0.228267,0.063448,0.092522,"HBSC"
"S_20_00745","ARSQ_03_1020","BEL","Sanikiluaq",2003,9,NA,"Sanikiluaq","HL001",5,0.067461,0.555207,0.21802,0.091598,0.067715,"HBSC"
"S_20_00748","ARSQ_04_1065","BEL","Sanikiluaq",2004,6,17,"Sanikiluaq","HL001",5,0.035621,0.602189,0.197462,0.096064,0.068664,"HBSC"
"S_20_00749","ARSQ_2004_2","BEL","Sanikiluaq",2005,5,19,"Sanikiluaq","HL016",5,0.030943,0.033908,0.075889,0.852157,0.007104,"JAM"
"S_20_00750","ARSQ_03_1040","BEL","Sanikiluaq",2003,9,29,"Sanikiluaq","HL001",5,0.054597,0.441778,0.312442,0.118153,0.073031,"HBSC"
"S_20_00751","ARSQ_03_1024","BEL","Sanikiluaq",2003,NA,NA,"Sanikiluaq","HL001",5,0.069426,0.480155,0.322924,0.086743,0.040753,"HBSC"
"S_20_00753","ARSQ_2004_11","BEL","Sanikiluaq",2005,5,19,"Sanikiluaq","HL034",5,0.036205,0.023334,0.050815,0.860289,0.029357,"JAM"
"S_20_00754","ARSQ_2004_14","BEL","Sanikiluaq",2005,5,19,"Sanikiluaq","HL039",5,0.052998,0.051823,0.032587,0.862581,1e-05,"JAM"
"S_20_00755","ARSQ_04_1075","BEL","Sanikiluaq",2004,6,17,"Sanikiluaq","HL001",5,0.054228,0.491362,0.321816,0.093238,0.039356,"HBSC"
"S_20_00757","ARSQ_04_1086","BEL","Sanikiluaq",2004,6,17,"Sanikiluaq","HL022",5,0.067596,0.552229,0.29109,0.089075,1e-05,"HBSC"
"S_20_00758","ARSQ_2004_8","BEL","Sanikiluaq",2005,5,19,"Sanikiluaq","HL039",5,0.028455,0.039184,0.067621,0.851295,0.013446,"JAM"
"S_20_00761","ARSQ_2004_19","BEL","Sanikiluaq",2005,5,19,"Sanikiluaq","HL008",5,0.039177,1e-05,1e-05,0.931432,0.029372,"JAM"
"S_20_00764","ARSQ_2004_16","BEL","Sanikiluaq",2005,5,19,"Sanikiluaq","HL001",5,0.041465,1e-05,1e-05,0.958505,1e-05,"JAM"
"S_20_00765","ARSQ_02_1001","BEL","Sanikiluaq",2002,5,30,"Sanikiluaq","HL022",5,0.070353,0.550156,0.302186,0.064254,0.013051,"HBSC"
"S_20_00766","ARSQ_02_1002","BEL","Sanikiluaq",2002,5,30,"Sanikiluaq","HL001",5,0.066911,0.542324,0.253803,0.100398,0.036564,"HBSC"
"S_20_00767","ARSQ_04_1071","BEL","Sanikiluaq",2004,6,18,"Sanikiluaq","HL022",5,0.119401,0.460881,0.310914,0.066033,0.042771,"HBSC"
"S_20_00768","ARSQ_2004_12","BEL","Sanikiluaq",2005,5,19,"Sanikiluaq","HL001",5,0.093158,0.045396,1e-05,0.861426,1e-05,"JAM"
"S_20_00769","ARSQ_2004_13","BEL","Sanikiluaq",2005,5,19,"Sanikiluaq","HL034",5,0.014685,0.074611,0.089116,0.790346,0.031242,"JAM"
"S_20_00770","ARNR_03_01","SWH","Nelson_River",2003,7,30,"Churchill","HL015",5,0.058027,0.569574,0.252634,0.048607,0.071159,"HBSC"
"S_20_00771","ARNR_03_04","SWH","Nelson_River",2003,8,4,"Churchill","HL001",5,0.053277,0.477552,0.258015,0.138599,0.072558,"HBSC"
"S_20_00772","ARNR_03_02","SWH","Nelson_River",2003,8,3,"Churchill","HL003",5,0.040259,0.585708,0.230616,0.046639,0.096778,"HBSC"
"S_20_00775","ARNR_05_01","SWH","Nelson_River",2005,7,23,"Churchill","HL012",5,0.050584,0.645044,0.227981,0.024127,0.052264,"HBSC"
"S_20_00776","ARPG_02_1037","CSB","Pangnirtung_Ilugajut",2002,7,NA,"Pangnirtung","HL003",5,0.023312,0.121069,0.790379,0.034122,0.031118,"CSB"
"S_20_00777","ARPG_02_1198","CSB","Pangnirtung",2002,7,22,"Pangnirtung","HL022",5,0.046094,0.018111,0.754396,0.042494,0.138905,"CSB"
"S_20_00778","ARPG_02_1077","CSB","Pangnirtung_Imilit",2002,7,6,"Pangnirtung","HL040",5,1e-05,0.158008,0.7625,0.005083,0.0744,"CSB"
"S_20_00779","ARNR_02_01","SWH","Nelson_River",2002,7,13,"Churchill","HL012",5,0.042289,0.596509,0.252091,0.046561,0.06255,"HBSC"
"S_20_00780","ARCH_01_1111","NWH","Coral Harbour_Ruin Point",2001,9,3,"Coral Harbour","HL020",5,0.048996,0.537475,0.275383,0.084853,0.053292,"HBSC"
"S_20_00781","ARPG_07_1317","CSB","Pangnirtung",2007,7,4,"Pangnirtung","HL003",5,0.018253,0.084486,0.830686,0.010055,0.05652,"CSB"
