"ID_GQ","ID_rcpt","Region1","Location","Year","Month","Day","Community","Haplo","K","Q1","Q2","Q3","Q4","Q5","Membership.neutral"
"S_20_00782","ARPG_05_1230","CSB","Pangnirtung",2005,NA,NA,"Pangnirtung","HL003",5,0.180638,0.33634,0.437599,0.022845,0.022578,"HBSC"
"S_20_00784","ARPG_07_1328","CSB","Pangnirtung_Kangilo_Fjord",2007,7,4,"Pangnirtung","HL024",5,1e-05,1e-05,0.99996,1e-05,1e-05,"CSB"
"S_20_00788","ARNR_04_01","SWH","Nelson_River",2004,7,24,"Churchill","HL042",5,0.056207,0.60216,0.213862,0.002892,0.124879,"HBSC"
"S_20_00789","ARAR_03_1063","NWH","Arviat",2003,8,NA,"Arviat","HL003",5,0.031655,0.627848,0.242321,0.037601,0.060576,"HBSC"
"S_20_00790","ARAR_03_1064","NWH","Arviat",2003,8,27,"Arviat","HL043",5,0.055197,0.548305,0.303126,0.062915,0.030457,"HBSC"
"S_20_00791","ARAR_03_1065","NWH","Arviat",2003,8,6,"Arviat","HL044",5,0.064819,0.540421,0.332742,0.062008,1e-05,"HBSC"
"S_20_00792","ARAR_03_1066","NWH","Arviat",2003,8,10,"Arviat","HL006",5,0.039998,0.621213,0.212774,0.073802,0.052213,"HBSC"
"S_20_00793","ARAR_03_1067","NWH","Arviat",2003,8,4,"Arviat","HL003",5,0.044801,0.631057,0.234615,0.037887,0.05164,"HBSC"
"S_20_00794","ARAR_03_1068","NWH","Arviat",2003,8,14,"Arviat","HL003",5,0.025738,0.676853,0.238901,0.046661,0.011846,"HBSC"
"S_20_00795","ARAR_03_1069","NWH","Arviat",2003,8,17,"Arviat","HL045",5,0.042752,0.681209,0.197626,0.047639,0.030774,"HBSC"
"S_20_00797","ARAR_03_1044","NWH","Arviat",2003,8,17,"Arviat","HL046",5,0.001872,0.567235,0.297474,0.122213,0.011206,"HBSC"
"S_20_00798","ARAR_03_1047","NWH","Arviat",2003,8,17,"Arviat","HL001",5,0.070672,0.605951,0.24335,0.029725,0.050302,"HBSC"
"S_20_00799","ARAR_03_1048","NWH","Arviat",2003,8,17,"Arviat","HL047",5,0.058257,0.615083,0.195048,0.065291,0.066321,"HBSC"
"S_20_00800","ARAR_03_1050","NWH","Arviat",2003,8,15,"Arviat","HL003",5,0.056166,0.559984,0.239484,0.053269,0.091098,"HBSC"
"S_20_00801","ARAR_03_1052","NWH","Arviat",2003,8,NA,"Arviat","HL003",5,0.106917,0.512699,0.288569,0.034158,0.057658,"HBSC"
"S_20_00802","ARAR_03_1053","NWH","Arviat",2003,8,14,"Arviat","HL003",5,0.093834,0.549342,0.231704,0.022788,0.102332,"HBSC"
"S_20_00803","ARAR_03_1054","NWH","Arviat",2003,8,14,"Arviat","HL044",5,0.038696,0.502395,0.347144,0.071837,0.039928,"HBSC"
"S_20_00804","ARAR_03_1055","NWH","Arviat",2003,8,14,"Arviat","HL004",5,0.021178,0.535318,0.302505,0.115334,0.025665,"HBSC"
"S_20_00805","ARAR_03_1057","NWH","Arviat",2003,8,9,"Arviat","HL001",5,0.089006,0.439852,0.228368,0.1624,0.080374,"HBSC"
"S_20_00806","NQ02_4146","JAM","Bear_Island_Baie_James",2002,9,7,"Inukjuak","HL001",5,0.094796,0.487661,0.389584,0.02795,1e-05,"HBSC"
"S_20_00807","NQ02_4147","JAM","Bear_Island_Baie_James",2002,9,7,"Inukjuak","HL001",5,0.066137,0.696317,1e-05,0.076885,0.160651,"HBSC"
"S_20_00808","NQ02_4148","JAM","Bear_Island_Baie_James",2002,9,7,"Inukjuak","HL001",5,0.060555,0.577911,0.236049,0.067108,0.058377,"HBSC"
"S_20_00809","NQ02_4149","JAM","Bear_Island_Baie_James",2002,9,7,"Inukjuak","HL001",5,0.064787,0.631537,0.114749,0.104928,0.083999,"HBSC"
"S_20_00810","NQ02_4150","JAM","Bear_Island_Baie_James",2002,9,7,"Inukjuak","HL001",5,0.098447,0.563949,0.195726,0.053657,0.088221,"HBSC"
"S_20_00811","ARCH_02_01","NWH","Churchill",2002,NA,NA,"Churchill","HL026",5,0.037921,0.501433,0.260496,0.144321,0.055829,"HBSC"
"S_20_00812","ARNR_04_04","SWH","Nelson_River",2004,7,26,"Churchill","HL003",5,0.047144,0.4857,0.347198,0.033165,0.086793,"HBSC"
"S_20_00813","ARNR_03_05","SWH","Nelson_River",2003,8,5,"Churchill","HL015",5,0.035908,0.586467,0.212959,0.058162,0.106504,"HBSC"
"S_20_00814","NQWW_01_04","SHS","Quaqtaq",2001,10,25,"Quaqtaq","HL048",5,0.038798,0.462047,0.311703,0.149673,0.03778,"HBSC"
"S_20_00816","NQWW_01_06","SHS","Quaqtaq",2001,10,27,"Quaqtaq","HL047",5,0.045355,0.609728,0.249917,0.047742,0.047258,"HBSC"
"S_20_00817","NQWW_01_07","SHS","Quaqtaq",2001,10,26,"Quaqtaq","HL016",5,0.053617,0.700766,0.039194,0.039443,0.16698,"HBSC"
"S_20_00818","NQWW_01_08","SHS","Quaqtaq",2001,10,26,"Quaqtaq","HL003",5,0.066779,0.516401,0.341551,0.061469,0.013801,"HBSC"
"S_20_00820","NQWW_01_20","SHS","Quaqtaq",2001,11,2,"Quaqtaq","HL003",5,0.0374,0.516965,0.313743,0.062904,0.068988,"HBSC"
"S_20_00822","NQWW_01_22","SHS","Quaqtaq",2001,11,2,"Quaqtaq","HL003",5,0.043223,0.108714,0.05468,0.041312,0.752071,"LGR"
"S_20_00828","ARCI_99_1028","NWH","Chesterfield_Inlet",1999,9,18,"Chesterfield Inlet","HL012",5,0.040661,0.646896,0.154481,0.104154,0.053808,"HBSC"
"S_20_00829","ARCI_99_1025","NWH","Chesterfield_Inlet",1999,9,22,"Chesterfield Inlet","HL003",5,0.062323,0.614669,0.210297,0.079513,0.033198,"HBSC"
"S_20_00830","ARCI_99_1026","NWH","Chesterfield_Inlet",1999,9,22,"Chesterfield Inlet","HL003",5,0.041311,0.665277,0.188924,0.039619,0.064869,"HBSC"
"S_20_00831","ARCI_99_1009","NWH","Chesterfield_Inlet",1999,9,18,"Chesterfield Inlet","HL003",5,0.063805,0.590339,0.2716,0.074245,1e-05,"HBSC"
"S_20_00832","ARCI_99_1004","NWH","Chesterfield_Inlet",1999,9,22,"Chesterfield Inlet","HL003",5,0.079872,0.646707,0.146596,0.09494,0.031885,"HBSC"
"S_20_00833","ARCI_99_1001","NWH","Chesterfield_Inlet",1999,NA,NA,"Chesterfield Inlet","HL019",5,0.064171,0.67309,0.186805,0.05703,0.018903,"HBSC"
"S_20_00834","ARCI_99_1003","NWH","Chesterfield_Inlet",1999,NA,NA,"Chesterfield Inlet","HL003",5,0.05252,0.599739,0.260072,0.047198,0.040471,"HBSC"
"S_20_00835_rep_1","NA99_DL_00_181","SEH","Nastapoka_River",1999,NA,NA,NA,"HL009",5,0.142789,0.48269,0.330599,0.004622,0.039299,"HBSC"
"S_20_00836","NA99_DL_00_184","SEH","Nastapoka_River",1999,NA,NA,NA,"HL009",5,0.065924,0.558738,0.251994,0.02084,0.102504,"HBSC"
"S_20_00849_rep","NQDL_3101","UNG","Anse_Inussujuaq_Misaqvik",2001,7,20,"Kangirsuk","HL011",5,0.058537,0.623821,0.235895,0.010053,0.071694,"HBSC"
"S_20_00851_rep","NQDL_3103","UNG","Kangirsuk",2001,6,12,"Kangirsuk","HL003",5,0.03145,0.601121,0.256885,0.073085,0.037459,"HBSC"
"S_20_00852_rep","NQDL_3104","UNG","Kangirsuk",2001,6,12,"Kangirsuk","HL001",5,0.076583,0.576586,0.225603,0.075506,0.045722,"HBSC"
"S_20_00853","NQDL_3261","UNG","Tasiujaq",2001,7,20,"Tasiujaq","HL003",5,0.075146,0.598732,0.209476,0.063607,0.05304,"HBSC"
"S_20_00854_rep","NQDL_3263","UNG","Tasiujaq",2001,7,18,"Tasiujaq","HL010",5,0.056829,0.604748,0.111146,0.047848,0.17943,"HBSC"
"S_20_00855","NQDL_3265","UNG","Tasiujaq",2001,7,22,"Tasiujaq","HL003",5,0.040352,0.569958,0.260856,0.07721,0.051623,"HBSC"
"S_20_00856","NQDL_3288","UNG","Tasiujaq",2001,7,16,"Kuujjuaq","HL003",5,0.022377,0.521771,0.317122,0.059827,0.078903,"HBSC"
"S_20_00857_rep","NQDL_3297","UNG","Dry_Bay",2001,7,19,"Kuujjuaq","HL011",5,0.043625,0.630051,0.25345,0.058106,0.014767,"HBSC"
"S_20_00860","NQDL_00103","NEH","Akulivik",2001,10,9,"Akulivik","HL001",5,0.081293,0.58409,0.269362,0.065244,1e-05,"HBSC"
"S_20_00861_rep","NQDL_00104","NEH","Akulivik",2001,10,9,"Akulivik","HL001",5,0.029098,0.539906,0.269496,0.052942,0.108557,"HBSC"
"S_20_00862_rep","NQDL_00155","SEH","Kuujjuarapik",2001,6,13,"Kuujjuaraapik","HL049",5,1e-05,1e-05,0.068882,1e-05,0.931088,"LGR"
"S_20_00865","NQDL_0060","SHS","Baie_Kuuttaap_Kangirsunga",2001,7,14,"Kangiqsujuaq","HL001",5,0.018037,0.431285,0.351753,0.069197,0.129728,"HBSC"
"S_20_00866","NQDL_0065","SHS","Salluit_Fjord",2001,6,26,"Salluit","HL001",5,0.063008,0.583674,0.228475,0.023868,0.100975,"HBSC"
"S_20_00867","NQDL_3019","SHS","Cap_Uqammaq",2001,6,25,"Kangiqsujuaq","HL003",5,0.072415,0.623116,0.194809,0.068134,0.041526,"HBSC"
"S_20_00868","NQDL_3029","SHS","Kangiqsujuaq",2001,7,30,"Kangiqsujuaq","HL003",5,0.017644,0.607265,0.289037,0.050603,0.035451,"HBSC"
"S_20_00870","NQDL_3036","SHS","Kangiqsujuaq",2001,6,25,"Kangiqsujuaq","HL051",5,0.059202,0.631878,0.201413,0.05677,0.050737,"HBSC"
"S_20_00871","NQDL_3040","SHS","Kangiqsujuaq",2001,7,16,"Kangiqsujuaq","HL001",5,0.050907,0.510995,0.319872,0.047281,0.070944,"HBSC"
"S_20_00872","NQDL_3046","SHS","Digges_Islands",2001,10,20,"Puvirnituq","HL003",5,0.027142,0.134946,0.085589,0.036824,0.715498,"LGR"
"S_20_00878","NQWW_01_13","SHS","Digges_Islands",2001,10,23,"Ivujivik","HL003",5,0.073924,0.602387,0.253359,0.043024,0.027306,"HBSC"
"S_20_00881","NQWW_01_16","SHS","Digges_Islands",2001,10,26,"Ivujivik","HL001",5,0.046939,0.562389,0.271679,0.103394,0.0156,"HBSC"
"S_20_00884","NQWW_01_19","SHS","Nuvuk_Islands",2001,10,8,"Ivujivik","HL001",5,0.048965,0.579513,0.230526,0.114642,0.026355,"HBSC"
"S_20_00885","DL_KUU04_1","SHS","Kangiqsujuaq",2004,7,12,"Kuujjuaq","HL001",5,0.109812,0.390125,0.421321,0.026624,0.052119,"HBSC"
"S_20_00890","NQ04_6169","SHS","Baie_Qarliik",2004,7,2,"Salluit","HL003",5,0.069699,0.505541,0.292889,0.046508,0.085362,"HBSC"
"S_20_00891","NQ04_6170","SHS","Salluit",2004,6,29,"Salluit","HL003",5,0.043526,0.602237,0.280608,0.030527,0.043101,"HBSC"
"S_20_00892","NQ04_6173","SHS","Baie_Nanuttuvik",2004,7,30,"Salluit","HL003",5,0.024323,0.590864,0.286612,0.017527,0.080673,"HBSC"
"S_20_00894","NQ04_6511","SHS","Ivujivik",2004,10,12,"Ivujivik","HL001",5,0.090016,0.453469,0.3144,0.102618,0.039498,"HBSC"
"S_20_00895","NQ04_6513","SHS","Ivujivik",2004,10,19,"Ivujivik","HL022",5,0.067133,0.554377,0.260759,0.108527,0.009204,"HBSC"
"S_20_00897","NQ04_6524","SHS","Baie_Nanuttuvik",2004,7,1,"Salluit","HL001",5,0.067838,0.444664,0.377823,0.029462,0.080213,"HBSC"
"S_20_00898","NQ04_6525","SHS","Salluit",2004,7,1,"Salluit","HL053",5,0.040155,0.437368,0.393206,0.056564,0.072707,"HBSC"
"S_20_00899","NQ04_6526","SHS","Falaise_Naujaat_Akulliq",2004,7,1,"Salluit","HL001",5,0.048332,0.463826,0.281901,0.058456,0.147484,"HBSC"
"S_20_00901","DL2003_S_17905","SEH","Little_Whale_River_Qilalugarsiuviup_Kuunga",2003,7,23,"DFO_MPO","HL001",5,0.058032,0.025201,0.094749,1e-05,0.822008,"LGR"
"S_20_00903","DL2003_S_1855","SEH","Little_Whale_River_Qilalugarsiuviup_Kuunga",2003,7,27,"DFO_MPO","HL003",5,0.022711,0.393438,0.223933,1e-05,0.359908,"HBSC"
"S_20_00904","DL2003_S_5059","SEH","Little_Whale_River_Qilalugarsiuviup_Kuunga",2003,7,27,"DFO_MPO","HL003",5,0.066785,0.531418,0.227891,0.093649,0.080257,"HBSC"
"S_20_00905","NQ03_5015","SHS","Falaise_Innijuaq",2003,6,28,"Salluit","HL011",5,0.079116,0.665338,0.165097,0.048119,0.04233,"HBSC"
"S_20_00907","NQ03_5049","SHS","Pointe_Akulivik",2003,6,26,"Kangiqsujuaq","HL053",5,0.040549,0.483675,0.31565,0.043666,0.11646,"HBSC"
"S_20_00908","NQ03_5051","SHS","Pointe_Akulivik",2003,6,27,"Kangiqsujuaq","HL001",5,0.05765,0.597831,0.204892,0.078529,0.061098,"HBSC"
"S_20_00912","NQ03_5056","SHS","Kangiqsujuaq",2003,6,15,"Kangiqsujuaq","HL004",5,0.035013,0.582923,0.255218,0.038064,0.088781,"HBSC"
"S_20_00913","NQ03_5057","SHS","Kangiqsujuaq",2003,7,10,"Kangiqsujuaq","HL012",5,0.071568,0.607801,0.282775,0.033855,0.004,"HBSC"
"S_20_00914","NQ03_5058","SHS","Kangiqsujuaq",2003,6,22,"Kangiqsujuaq","HL014",5,0.041032,0.608912,0.25447,0.026195,0.069391,"HBSC"
"S_20_00915","NQ03_5108","SHS","Camp_Imilimmiut",2003,6,16,"Kangirsuk","HL001",5,0.135547,0.539372,0.281947,0.041797,0.001336,"HBSC"
"S_20_00916_rep","NQ03_5112","UNG","Kangirsuk",2003,6,19,"Kangirsuk","HL001",5,0.023364,0.596618,0.159067,0.073921,0.147031,"HBSC"
"S_20_00917","NQ03_5113","UNG","Kangirsuk",2003,6,19,"Kangirsuk","HL001",5,0.015966,0.512869,0.297563,0.073284,0.100318,"HBSC"
"S_20_00918_rep","NQ03_5115","UNG","Kangirsuk",2003,6,19,"Kangirsuk","HL054",5,0.029357,0.621013,0.252224,0.036689,0.060717,"HBSC"
"S_20_00920","NQ03_5118","SHS","Camp_Imilimmiut",2003,6,16,"Kangirsuk","HL001",5,0.084083,0.63249,0.210291,0.045965,0.027172,"HBSC"
"S_20_00921_rep","NQ03_5120","UNG","Kangirsuk",2003,6,19,"Kangirsuk","HL008",5,0.028725,0.537875,0.326892,0.019331,0.087176,"HBSC"
"S_20_00924","ARRB_02_1177","NHB","Repulse_Bay",2002,8,3,"Naujaat","HL016",5,0.070105,0.511568,0.350544,0.067773,1e-05,"HBSC"
"S_20_00925","ARRB_02_1179","NHB","Repulse_Bay_Hurd Channel",2002,9,13,"Naujaat","HL001",5,0.069282,0.550553,0.250885,0.069615,0.059664,"HBSC"
"S_20_00926","ARRB_02_1186","NHB","Repulse_Bay_Lyon Inlet",2002,9,NA,"Naujaat","HL055",5,0.022664,0.641706,0.215346,0.065208,0.055076,"HBSC"
"S_20_00927","ARRB_02_1187","NHB","Repulse_Bay_Nauyad",2002,9,22,"Naujaat","HL003",5,0.04533,0.604447,0.252144,0.084758,0.013321,"HBSC"
"S_20_00928","FMMM_CH_009","NHB","Coral_Harbour",1993,7,26,"Coral Harbour","HL013",5,0.039597,0.646311,0.25139,0.038328,0.024374,"HBSC"
"S_20_00929","FMMM_CH_012","NHB","Coral_Harbour",1993,7,27,"Coral Harbour","HL009",5,0.06576,0.68813,0.196016,0.043553,0.006541,"HBSC"
"S_20_00930","FMMM_CH_017","NHB","Coral_Harbour",1993,7,26,"Coral Harbour","HL018",5,0.073039,0.517347,0.277967,0.094699,0.036948,"HBSC"
"S_20_00943","B96_253_COH","NHB","Coral_Harbour",1996,9,11,"Coral Harbour","HL012",5,0.07774,0.597826,0.216215,0.079631,0.028587,"HBSC"
"S_20_00944","B96_254_COH","NHB","Coral_Harbour",1996,9,25,"Coral Harbour","HL001",5,0.035286,0.414243,0.258226,0.177776,0.114469,"HBSC"
"S_20_00945","B96_255_COH","NHB","Coral_Harbour",1996,9,25,"Coral Harbour","HL003",5,0.095228,0.423797,0.312382,0.144693,0.0239,"HBSC"
"S_20_00948","B96_258_COH","NHB","Coral_Harbour",1996,9,16,"Coral Harbour","HL057",5,0.118467,0.359423,0.279008,0.204641,0.038461,"HBSC"
"S_20_00951","ARRB_01_1101","NHB","Repulse_Bay_White Island",2001,8,27,"Naujaat","HL019",5,0.086808,0.441062,0.466107,0.006012,1e-05,"HBSC"
"S_20_00952","ARRB_02_1162","NHB","Repulse_Bay",2002,9,22,"Naujaat","HL003",5,0.030298,0.663342,0.192811,0.063417,0.050131,"HBSC"
"S_20_00954","ARRB_01_1103","NHB","Repulse_Bay_White Island",2001,8,27,"Naujaat","HL020",5,0.03699,0.538983,0.308598,0.115419,1e-05,"HBSC"
"S_20_00955","ARRB_01_1116","NHB","Repulse_Bay_Near Tikiraq",2001,9,3,"Naujaat","HL060",5,0.073204,0.623805,0.260354,0.037441,0.005197,"HBSC"
"S_20_00957","ARRB_01_1146","NHB","Repulse_Bay",2001,9,20,"Naujaat","HL001",5,0.101321,0.582496,0.232133,0.036091,0.04796,"HBSC"
"S_20_00959","ARRB_02_1119","NHB","Repulse_Bay",2002,9,22,"Naujaat","HL003",5,0.054849,0.59473,0.247465,0.048534,0.054422,"HBSC"
"S_20_00960","NQ04_6158","SHS","Quaqtaq",2004,11,1,"Quaqtaq","HL002",5,0.035722,0.130488,0.089971,1e-05,0.743809,"LGR"
"S_20_00961","NQ04_6165","SHS","Quaqtaq",2004,10,28,"Quaqtaq","HL001",5,0.079492,0.502765,0.250128,0.073455,0.094161,"HBSC"
"S_20_00962","NQ04_6166","SHS","Baie_Qarliik",2004,6,5,"Salluit","HL003",5,0.005641,0.554913,0.322697,1e-05,0.116739,"HBSC"
"S_20_00964","NQ04_6021","SHS","Kangiqsujuaq",2004,6,25,"Kangiqsujuaq","HL003",5,0.074906,0.569786,0.319781,1e-05,0.035518,"HBSC"
"S_20_00965","NQ04_6024","SHS","Kangiqsujuaq",2004,6,24,"Kangiqsujuaq","HL003",5,0.076891,0.541939,0.256455,0.021117,0.103599,"HBSC"
"S_20_00966","NQ04_6025","SHS","Kangiqsujuaq",2004,7,15,"Kangiqsujuaq","HL001",5,0.103225,0.420681,0.359453,0.011413,0.105228,"HBSC"
"S_20_00967","NQ04_6029","SHS","Kangiqsujuaq",2004,7,16,"Kangiqsujuaq","HL053",5,0.097935,0.411917,0.305065,0.078665,0.106418,"HBSC"
"S_20_00968","NQ04_6061","SHS","Ivujivik",2004,10,6,"Akulivik","HL003",5,0.135256,0.440029,0.308942,0.092051,0.023721,"HBSC"
"S_20_00969","NQ04_6064","SHS","Ivujivik",2004,10,20,"Akulivik","HL001",5,0.091634,0.426681,0.340508,0.094753,0.046423,"HBSC"
"S_20_00974","NQ04_6157","SHS","Quaqtaq",2004,10,28,"Quaqtaq","HL001",5,0.095672,0.586938,0.205799,0.072703,0.038887,"HBSC"
"S_20_00975","NQ04_6007","SHS","Quaqtaq",2004,10,22,"Kuujjuaq","HL002",5,0.088292,0.058525,0.137572,0.025447,0.690164,"LGR"
"S_20_00976","NQ04_6009","SHS","Pointe_Naujaat",2004,6,15,"Quaqtaq","HL008",5,0.118095,0.567626,0.268993,0.008995,0.036291,"HBSC"
"S_20_00977","NQ04_6011","SHS","Pointe_Naujaat",2004,6,15,"Quaqtaq","HL015",5,0.007917,0.635408,0.337191,0.004917,0.014567,"HBSC"
"S_20_00978","NQ04_6013","SHS","Quaqtaq",2004,10,13,"Quaqtaq","HL049",5,0.044923,1e-05,0.097294,1e-05,0.857763,"LGR"
"S_20_00982","NQ03_5047","SHS","Kangiqsujuaq",2003,6,18,"Kangiqsujuaq","HL011",5,0.073078,0.501818,0.25973,0.033913,0.131461,"HBSC"
"S_20_00983","NQ03_5048","SHS","Kangiqsujuaq",2003,6,29,"Kangiqsujuaq","HL003",5,0.094467,0.526855,0.203243,0.098485,0.07695,"HBSC"
"S_20_00987","NQ04_5196","SHS","Ivujivik",2004,7,2,"Akulivik","HL003",5,0.112659,0.531808,0.293705,0.037591,0.024237,"HBSC"
"S_20_00988","NQ04_5197","SHS","Ivujivik",2004,7,7,"Akulivik","HL003",5,0.087571,0.502558,0.273587,0.010356,0.125929,"HBSC"
"S_20_00989","NQ04_6001","SHS","Quaqtaq",2004,10,18,"Quaqtaq","HL055",5,0.04137,0.126251,0.083725,0.039876,0.708779,"LGR"
"S_20_00990","NQ04_6004","SHS","Quaqtaq",2004,10,18,"Quaqtaq","HL049",5,0.010588,1e-05,1e-05,0.026032,0.96336,"LGR"
"S_20_00991","NQ04_6006","SHS","Quaqtaq",2004,10,18,"Quaqtaq","HL049",5,0.07744,1e-05,0.029106,1e-05,0.893434,"LGR"
"S_20_00992","NQ03_5032","SHS","Nuvuk",2003,6,18,"Quaqtaq","HL008",5,0.106507,0.452195,0.33239,0.056139,0.052769,"HBSC"
