"ID_GQ","ID_rcpt","Region1","Location","Year","Month","Day","Community","Haplo","K","Q1","Q2","Q3","Q4","Q5","Membership.neutral"
"S_20_00993","NQ03_5033","SHS","Nuvuk",2003,6,23,"Quaqtaq","HL008",5,0.116466,0.485263,0.351915,0.017048,0.029308,"HBSC"
"S_20_00995","NQ03_5036","SHS","Pointe_Naujaat",2003,6,17,"Quaqtaq","HL003",5,0.064516,0.550368,0.277976,0.052054,0.055086,"HBSC"
"S_20_00996","NQ03_5037","SHS","Pointe_Naujaat",2003,6,16,"Quaqtaq","HL014",5,0.132622,0.445235,0.241703,0.051297,0.129143,"HBSC"
"S_20_00999","NQ03_5043","SHS","Pointe_Naujaat",2003,6,17,"Quaqtaq","HL001",5,0.086912,0.563113,0.250472,0.030345,0.069158,"HBSC"
"S_20_01000","NQ03_5044","SHS","Pointe_Naujaat",2003,6,17,"Quaqtaq","HL001",5,0.062803,0.569471,0.248677,0.052728,0.06632,"HBSC"
"S_20_01001","NQ03_5045","SHS","Kangiqsujuaq",2003,6,21,"Kangiqsujuaq","HL008",5,0.030732,0.542416,0.333841,0.020436,0.072575,"HBSC"
"S_20_01002","NQ03_4085","UNG","Kangirsuk",2003,6,15,"Kangirsuk","HL001",5,0.042341,0.48872,0.309279,0.084049,0.075611,"HBSC"
"S_20_01003","NQ03_4093","SHS","Tupirvikallak",2003,6,22,"Kangiqsujuaq","HL003",5,0.073276,0.51383,0.280621,0.05669,0.075583,"HBSC"
"S_20_01004","NQ03_5000","SHS","Baie_Kangituuq",2003,6,8,"Ivujivik","HL001",5,0.085824,0.504918,0.204436,0.098925,0.105897,"HBSC"
"S_20_01009","NQ03_5026","SHS","Nuvuk",2003,6,18,"Quaqtaq","HL003",5,0.005502,0.549573,0.257102,0.066817,0.121006,"HBSC"
"S_20_01010","NQ03_5027","SHS","Nuvuk",2003,6,15,"Quaqtaq","HL003",5,0.080979,0.575742,0.304681,0.008761,0.029837,"HBSC"
"S_20_01012_rep","NQ03_5136","UNG","Tasiujaq",2003,6,30,"Tasiujaq","HL053",5,0.045487,0.611315,0.181422,0.07722,0.084556,"HBSC"
"S_20_01013_rep","NQ03_5140","UNG","Tasiujaq",2003,6,30,"Tasiujaq","HL003",5,0.068667,0.521816,0.259204,0.083388,0.066925,"HBSC"
"S_20_01014","NQ03_5142","UNG","Cap_Qalirusiq",2003,8,2,"Tasiujaq","HL003",5,0.027747,0.563733,0.3501,0.012627,0.045793,"HBSC"
"S_20_01016","NQ03_5200","SHS","Camp_Imilimmiut",2003,6,25,"Kuujjuaq","HL003",5,0.017463,0.60185,0.243485,0.046997,0.090206,"HBSC"
"S_20_01017","NQ03_5201","SHS","Camp_Imilimmiut",2003,6,25,"Kuujjuaq","HL001",5,0.097745,0.560654,0.30338,0.021327,0.016895,"HBSC"
"S_20_01018_rep","NQ03_5205","UNG","Kuujjuaq",2003,6,29,"Kuujjuaq","HL003",5,0.052102,0.633261,0.210876,0.058397,0.045365,"HBSC"
"S_20_01019","NQ03_5206","NEH","Puvirnituq",2003,9,18,"Puvirnituq","HL001",5,0.022431,0.582353,0.315753,1e-05,0.079453,"HBSC"
"S_20_01020","NQ03_5216","SHS","Camp_Imilimmiut",2003,NA,NA,"Kuujjuaq","HL001",5,0.033438,0.579787,0.271985,0.03041,0.084379,"HBSC"
"S_20_01021","NQDL_4041","SEH","Little_Whale_River_Qilalugarsiuviup_Kuunga",2002,7,24,"DFO_MPO","HL002",5,1e-05,1e-05,1e-05,0.007201,0.992769,"LGR"
"S_20_01022","ARHU97_062","NWH","Whale_Cove",1997,8,10,"Whale Cove","HL004",5,0.089183,0.515555,0.317633,0.077619,1e-05,"HBSC"
"S_20_01023","NQ03_00225","SHS","Quaqtaq",2003,7,29,"Tasiujaq","HL001",5,0.092425,0.409775,0.377998,0.02543,0.094372,"HBSC"
"S_20_01025","NQ03_00238","SHS","Quaqtaq",2003,NA,NA,"Tasiujaq","HL003",5,0.065509,0.487126,0.268224,0.059587,0.119553,"HBSC"
"S_20_01026","NQ03_00241","SHS","Camp_Imilimmiut",2003,6,17,"Tasiujaq","HL008",5,0.055258,0.524106,0.324401,0.01629,0.079945,"HBSC"
"S_20_01028","DL_5046","SHS","Kangiqsujuaq",2003,6,30,"Kangiqsujuaq","HL008",5,0.030503,0.5359,0.237686,0.076508,0.119403,"HBSC"
"S_20_01029","RB_B97_386","NHB","Repulse_Bay",1997,8,28,"Naujaat","HL003",5,0.106643,0.501406,0.334089,0.044682,0.01318,"HBSC"
"S_20_01030","RB_B97_390","NHB","Repulse_Bay",1997,8,23,"Naujaat","HL003",5,0.041626,0.591242,0.259765,0.055238,0.052129,"HBSC"
"S_20_01031","ARRB_06_06","NHB","Repulse_Bay",2006,8,12,"Naujaat","HL001",5,0.151653,0.355467,0.349689,0.10757,0.035621,"HBSC"
"S_20_01036","ARCD_00_1056","NHS","Cape_Dorset",2000,11,4,"Cape Dorset/Kinngait","HL001",5,0.110379,0.566255,0.231061,0.085313,0.006992,"HBSC"
"S_20_01038","ARCD_00_1062","NHS","Cape_Dorset",2000,11,1,"Cape Dorset/Kinngait","HL011",5,0.052958,0.598675,0.220457,0.032172,0.095738,"HBSC"
"S_20_01040","ARCD_00_1066","NHS","Cape_Dorset",2000,10,31,"Cape Dorset/Kinngait","HL012",5,0.071971,0.578742,0.29419,0.048977,0.006121,"HBSC"
"S_20_01042","ARCD_1999_1013","NHS","Cape_Dorset_Pakituaq",1999,11,10,"Cape Dorset/Kinngait","HL001",5,0.063243,0.628769,0.241402,0.066575,1e-05,"HBSC"
"S_20_01044","ARCH_99_1002","NHB","Coral_Harbour",1999,NA,NA,"Coral Harbour","HL003",5,0.06306,0.657059,0.255063,1e-05,0.024809,"HBSC"
"S_20_01045","ARCH_99_1004","NHB","Coral_Harbour",1999,8,17,"Coral Harbour","HL025",5,0.140915,0.511293,0.347771,1e-05,1e-05,"HBSC"
"S_20_01046","ARCH_99_1007","NHB","Coral_Harbour",1999,8,16,"Coral Harbour","HL001",5,0.087893,0.614383,0.253165,1e-05,0.044549,"HBSC"
"S_20_01047","ARCH_99_1008","NHB","Coral_Harbour",1999,8,16,"Coral Harbour","HL055",5,0.120084,0.49899,0.356989,0.023521,0.000416,"HBSC"
"S_20_01048","ARCH_99_1012","NHB","Coral_Harbour",1999,8,17,"Coral Harbour","HL003",5,0.040373,0.635328,0.271529,0.031786,0.020985,"HBSC"
"S_20_01049","ARCH_99_1013","NHB","Coral_Harbour",1999,NA,NA,"Coral Harbour","HL001",5,0.060901,0.52092,0.324981,0.059104,0.034094,"HBSC"
"S_20_01051","ARCH_99_1023","NHB","Coral_Harbour",1999,8,16,"Coral Harbour","HL003",5,0.031266,0.567343,0.274028,0.050683,0.07668,"HBSC"
"S_20_01061","ARCH_00_1050","NHB","Coral_Harbour_Nunaguluk",2000,9,2,"Coral Harbour","HL003",5,0.053557,0.627597,0.195903,0.112105,0.010838,"HBSC"
"S_20_01062","ARCH_00_1053","NHB","Coral_Harbour_Snafu",2000,8,24,"Coral Harbour","HL044",5,0.059758,0.544691,0.297021,0.07076,0.027771,"HBSC"
"S_20_01063","ARCH_00_1055","NHB","Coral_Harbour_Bear_Island",2000,8,25,"Coral Harbour","HL003",5,0.05455,0.607116,0.240662,0.038029,0.059642,"HBSC"
"S_20_01065","ARCH_00_1057","NHB","Coral_Harbour",2000,8,24,"Coral Harbour","HL003",5,0.070499,0.58261,0.228877,0.071986,0.046028,"HBSC"
"S_20_01066","ARCH_00_1058","NHB","Coral_Harbour",2000,8,24,"Coral Harbour","HL003",5,0.113229,0.533642,0.307333,0.032239,0.013557,"HBSC"
"S_20_01068","ARCH_00_1064","NHB","Coral_Harbour_Prairie_Point",2000,8,26,"Coral Harbour","HL011",5,0.07811,0.560264,0.279746,0.064667,0.017213,"HBSC"
"S_20_01071","ARCH_00_1071","NHB","Coral_Harbour_Snafu",2000,9,5,"Coral Harbour","HL003",5,0.036616,0.637184,0.268623,0.013582,0.043994,"HBSC"
"S_20_01072","ARCH_00_1072","NHB","Coral_Harbour_Nunaguluk",2000,8,22,"Coral Harbour","HL011",5,0.067713,0.665879,0.182664,0.036433,0.047312,"HBSC"
"S_20_01074","ARCI_99_1006","NWH","Chesterfield_Inlet",1999,9,22,"Chesterfield Inlet","HL065",5,0.016526,0.612107,0.222326,0.065943,0.083098,"HBSC"
"S_20_01076","ARCI_99_1012","NWH","Chesterfield_Inlet",1999,9,19,"Chesterfield Inlet","HL003",5,0.008025,0.642685,0.18264,0.092043,0.074606,"HBSC"
"S_20_01077","ARCI_99_1013","NWH","Chesterfield_Inlet",1999,9,18,"Chesterfield Inlet","HL001",5,0.05588,0.120986,0.159922,0.031576,0.631635,"LGR"
"S_20_01078","ARCI_99_1015","NWH","Chesterfield_Inlet_Fish Bay",1999,9,15,"Chesterfield Inlet","HL003",5,0.018732,0.649483,0.267453,0.043695,0.020637,"HBSC"
"S_20_01079","ARCI_99_1019","NWH","Chesterfield_Inlet",1999,9,NA,"Chesterfield Inlet","HL001",5,0.051993,0.50559,0.307233,0.094139,0.041045,"HBSC"
"S_20_01080","ARCI_99_1020","NWH","Chesterfield_Inlet",1999,9,NA,"Chesterfield Inlet","HL001",5,0.065575,0.64513,0.205687,0.080867,0.002741,"HBSC"
"S_20_01081","ARCI_99_1021","NWH","Chesterfield_Inlet",1999,9,22,"Chesterfield Inlet","HL003",5,0.067547,0.538757,0.259947,0.086331,0.047417,"HBSC"
"S_20_01083","NQDL_3054","SHS","Digges_Islands",2001,10,22,"Puvirnituq","HL001",5,0.044132,0.539366,0.238854,0.056711,0.120937,"HBSC"
"S_20_01084","NQDL_3055","SHS","Digges_Islands",2001,10,17,"Puvirnituq","HL011",5,0.094184,0.491811,0.299837,0.037585,0.076583,"HBSC"
"S_20_01086","NQDL_3057","SHS","Digges_Islands",2001,10,22,"Puvirnituq","HL001",5,0.064473,0.577025,0.215791,0.090465,0.052246,"HBSC"
"S_20_01087","NQDL_3058","SHS","Digges_Islands",2001,10,23,"Puvirnituq","HL001",5,0.028238,0.621624,0.236399,0.060861,0.052879,"HBSC"
"S_20_01088","NQDL_3059","SHS","Digges_Islands",2001,10,23,"Puvirnituq","HL012",5,0.057273,0.575144,0.287313,0.025656,0.054615,"HBSC"
"S_20_01090","NQDL_3061","SHS","Nuvuk_Islands",2001,10,21,"Puvirnituq","HL001",5,0.069626,1e-05,1e-05,1e-05,0.930344,"LGR"
"S_20_01091","NQDL_3062","SHS","Nuvuk_Islands",2001,10,21,"Puvirnituq","HL002",5,0.066366,0.093266,0.135177,1e-05,0.705181,"LGR"
"S_20_01092","NQDL_3063","SHS","Digges_Islands",2001,10,23,"Puvirnituq","HL066",5,0.053015,0.600907,0.186904,0.048709,0.110465,"HBSC"
"S_20_01093","NQDL_3064","SHS","Digges_Islands",2001,10,23,"Puvirnituq","HL048",5,0.069066,0.564371,0.252662,0.010066,0.103834,"HBSC"
"S_20_01094","NQDL_3065","SHS","Digges_Islands",2001,10,23,"Puvirnituq","HL020",5,0.075656,0.540536,0.286834,0.059789,0.037185,"HBSC"
"S_20_01095_rep","NQDL_3310","NEH","Cape_Smith",2001,10,15,"Puvirnituq","HL020",5,0.036762,0.585064,0.252064,0.080048,0.046062,"HBSC"
"S_20_01096_rep","NQDL_3311","NEH","Cape_Smith",2001,10,15,"Puvirnituq","HL002",5,1e-05,0.050427,0.084727,0.028744,0.836092,"LGR"
"S_20_01097","NQDL_3312","NEH","Cape_Smith",2001,10,15,"Puvirnituq","HL001",5,0.03091,0.502066,0.26406,0.069431,0.133533,"HBSC"
"S_20_01098","NQDL_3313","NEH","Cape_Smith",2001,10,15,"Puvirnituq","HL003",5,0.068134,0.380302,0.186511,0.275355,0.089699,"HBSC"
"S_20_01099","NQDL_3314","NEH","Akulivik",2001,10,15,"Puvirnituq","HL067",5,0.046759,0.574316,0.219559,0.09744,0.061926,"HBSC"
"S_20_01101","NQDL_3047","SHS","Digges_Islands",2001,10,20,"Puvirnituq","HL008",5,0.119848,0.443924,0.346522,0.036783,0.052924,"HBSC"
"S_20_01103","NQDL_3049","SHS","Digges_Islands",2001,10,22,"Puvirnituq","HL001",5,0.00272,0.135087,0.124645,0.029863,0.707685,"LGR"
"S_20_01105","NQDL_3051","SHS","Digges_Islands",2001,10,20,"Puvirnituq","HL001",5,0.120344,0.525155,0.197419,0.04655,0.110533,"HBSC"
"S_20_01106","NQDL_3052","SHS","Digges_Islands",2001,10,20,"Puvirnituq","HL001",5,0.078456,0.617442,0.240457,0.017862,0.045783,"HBSC"
"S_20_01110","B94_167","NHS","Lake_Harbour",1994,11,1,"Kimmirut","HL015",5,0.024773,0.5983,0.203717,0.067004,0.106206,"HBSC"
"S_20_01113","NQWW_01_03","SHS","Quaqtaq",2001,10,24,"Quaqtaq","HL003",5,0.08959,0.552326,0.215147,0.089838,0.0531,"HBSC"
"S_20_01119","DL17_263","SEH","Kuujjuarapik",2017,7,24,"Kuujjuaraapik","HL069",5,0.003904,0.020282,1e-05,0.037671,0.938133,"LGR"
"S_20_01124","DL98_503","SEH","Nastapoka_River",1998,8,9,"Inukjuak","HL009",5,0.040198,0.569801,0.219454,0.07716,0.093387,"HBSC"
"S_20_01126","DL_3143","SEH","Little_Whale_River_Qilalugarsiuviup_Kuunga",2001,8,7,"Kuujjuaraapik","HL002",5,0.102766,0.062571,0.094291,1e-05,0.740363,"LGR"
"S_20_01134","DL99_152","SEH","Umiujaq",1999,8,7,"Umiujaq","HL019",5,0.036871,0.589602,0.186691,0.122295,0.064542,"HBSC"
"S_20_01135","GW94_03","SEH","Kuujjuarapik",1994,7,25,"Kuujjuaraapik","HL071",5,0.033872,0.108884,0.051134,0.040209,0.7659,"LGR"
"S_20_01136","DLUD_95_4","SEH","Lac_Tasiujaq",1995,7,15,NA,"HL001",5,0.046634,0.648772,0.073118,0.040022,0.191454,"HBSC"
"S_20_01137","DL10_58","SEH","Inukjuak",2010,7,3,"Inukjuak","HL019",5,0.054717,0.592138,0.158976,0.07968,0.114488,"HBSC"
"S_20_01139","DL14_183","SHS","Ivujivik",2015,11,2,"Ivujivik",NA,5,0.077794,0.550822,0.32324,0.002539,0.045604,"HBSC"
"S_20_01144","NQ03_5074","JAM","James_Bay",2003,7,22,"Kuujjuaraapik","HL038",5,0.010558,1e-05,1e-05,0.989412,1e-05,"JAM"
"S_20_01145","DL09_171","SEH","Inukjuak",2009,6,22,"Inukjuak","HL001",5,0.078214,0.528264,0.252407,0.104143,0.036971,"HBSC"
"S_20_01147","DL97_124","SEH","Inukjuak",1997,7,24,"Inukjuak","HL001",5,0.141136,0.675136,0.078904,0.011056,0.093768,"HBSC"
"S_20_01154","NQ03_5071","JAM","James_Bay",2003,7,22,"Kuujjuaraapik","HL070",5,1e-05,0.055466,1e-05,0.944504,1e-05,"JAM"
"S_20_01210","DL17_235","SEH","Inukjuak",2017,7,2,"Inukjuak","HL001",5,0.092331,0.568415,0.159916,0.098327,0.08101,"HBSC"
"S_20_01211","DL17_267","SEH","Kuujjuarapik",2018,8,3,"Kuujjuaraapik","HL008",5,0.066321,0.603267,0.119719,0.076079,0.134615,"HBSC"
"S_20_01214","ARNR_05_05","SWH","Nelson_River",2005,7,30,"Churchill","HL003",5,0.060442,0.587192,0.312523,0.023611,0.016233,"HBSC"
"S_20_01418","ARPG_02_1181","CSB","Pangnirtung_Cumberland_Sound",2002,7,22,"Pangnirtung","HL022",5,1e-05,1e-05,0.99996,1e-05,1e-05,"CSB"
"S_20_01618","DL_9025","SEH","Umiujaq",2007,7,1,"Umiujaq","HL001",5,0.061174,0.623395,0.114394,0.081321,0.119717,"HBSC"
"S_20_01620","DL10_52","SEH","Inukjuak",2010,7,4,"Inukjuak","HL019",5,0.058954,0.530766,0.281325,0.033587,0.095367,"HBSC"
"S_20_01621","DL97_118","SEH","Inukjuak",1997,8,4,"Inukjuak","HL009",5,0.033139,0.561955,0.232692,0.108109,0.064104,"HBSC"
"S_20_01622","DL17_264","SEH","Kuujjuarapik",2017,7,24,"Kuujjuaraapik","HL001",5,0.029451,0.090483,0.040384,0.036183,0.8035,"LGR"
"S_20_01623","GW94_13","SEH","Kuujjuarapik",1994,7,25,"Kuujjuaraapik","HL017",5,0.037926,0.038886,0.074473,0.020746,0.82797,"LGR"
"S_20_01624","DLUD_11","SEH","Lac_Tasiujaq",1995,7,14,NA,"HL018",5,0.038135,0.64146,0.060291,0.112743,0.147372,"HBSC"
"S_20_01626","DL_9023","SEH","Lac_Tasiujaq",2008,7,9,"Umiujaq","HL009",5,0.02035,0.597687,0.142022,0.069532,0.17041,"HBSC"
"S_20_01628","DL17_231","SEH","Inukjuak",2007,7,2,"Inukjuak","HL003",5,0.050267,0.70642,0.14429,0.04847,0.050554,"HBSC"
"S_20_01629","DL09_174","SEH","Lac_Tasiujaq",2009,7,25,"Inukjuak","HL009",5,0.088442,0.721568,1e-05,0.069055,0.120925,"HBSC"
"S_20_01630","DL09_185","SEH","Lac_Tasiujaq",2009,7,21,"Umiujaq","HL009",5,0.021365,0.601963,0.134704,0.107251,0.134717,"HBSC"
"S_20_01632","DL15_266","SEH","Kuujjuarapik",2015,7,23,"Kuujjuaraapik","HL002",5,1e-05,1e-05,1e-05,1e-05,0.99996,"LGR"
"S_20_01635","DL16_242","SEH","Umiujaq",2017,7,18,"Umiujaq","HL022",5,0.110438,0.429045,0.255377,0.115848,0.089292,"HBSC"
"S_20_01636","DL_8156","SEH","Baie_Kilualuk",2008,7,10,"Umiujaq","HL010",5,0.101211,0.499422,0.327745,1e-05,0.071612,"HBSC"
"S_20_01637","DL_8155","SEH","Umiujaq",2008,7,10,"Umiujaq","HL009",5,0.040068,0.648177,0.129431,0.065273,0.117051,"HBSC"
"S_20_01638","DL_6090","SEH","Baie_Kilualuk",2007,8,8,"Inukjuak","HL001",5,0.063542,0.791215,1e-05,0.040517,0.104715,"HBSC"
"S_20_01639","DL15_279","SEH","Kuujjuarapik",2015,7,10,"Kuujjuaraapik","HL002",5,0.001646,1e-05,1e-05,1e-05,0.998324,"LGR"
"S_20_01706","DL09_183","SEH","Lac_Tasiujaq",2009,7,7,"Umiujaq","HL010",5,0.049538,0.57751,0.175254,0.117925,0.079773,"HBSC"
"S_20_01707","DL_9262","SEH","Baie_Kilualuk",2007,8,5,"Inukjuak","HL001",5,0.065989,0.5956,0.125193,0.094171,0.119047,"HBSC"
"S_20_01708","DL_9267","SEH","Baie_Kilualuk",2007,8,8,"Inukjuak","HL001",5,0.062467,0.76816,1e-05,0.052822,0.116541,"HBSC"
"S_20_01709","DL_10063","SEH","Lac_Tasiujaq",2009,7,7,"Umiujaq","HL018",5,0.091558,0.614844,0.109253,0.068994,0.115351,"HBSC"
"S_20_01762","DL2019_004_F","SLE","Sainte_Flavie",2019,7,4,"Saint_Laurent","HL099",5,0.99996,1e-05,1e-05,1e-05,1e-05,"SLE"
"S_20_01763","DL2018_102","SLE","Cap_aux_Oies",2018,6,2,"Saint_Laurent","HL099",5,0.99996,1e-05,1e-05,1e-05,1e-05,"SLE"
"S_20_01764","DL2018_001","SLE","Ile_Verte",2018,5,20,"Saint_Laurent","HL099",5,0.99996,1e-05,1e-05,1e-05,1e-05,"SLE"
"S_20_01765","IN94_07","SEH","Nastapoka_River",1994,8,NA,"Inukjuak","HL019",5,0.046864,0.600778,0.207243,0.084086,0.06103,"HBSC"
"S_20_01766","DL2017_004","SLE","Saint_Ulric",2017,10,23,"Saint_Laurent","HL099",5,0.99996,1e-05,1e-05,1e-05,1e-05,"SLE"
"S_20_01767","DL2017_005","SLE","Saint_Ulric",2017,11,28,"Saint_Laurent","HL099",5,0.99996,1e-05,1e-05,1e-05,1e-05,"SLE"
"S_20_01769","DL2009_002","SLE","Tadoussac",2009,7,29,"Saint_Laurent","HL050",5,0.99996,1e-05,1e-05,1e-05,1e-05,"SLE"
"S_20_01771","DL2009_108","SLE","Ile_Verte",2009,10,17,"Saint_Laurent","HL099",5,0.99996,1e-05,1e-05,1e-05,1e-05,"SLE"
"S_20_01774","DL2009_005","SLE","Pointe_au_Pere",2009,9,15,"Saint_Laurent",NA,5,0.921937,1e-05,1e-05,1e-05,0.078033,"SLE"
"S_20_01775","DL2009_102","SLE","Riviere_Ouelle",2009,7,1,"Saint_Laurent","HL049",5,0.99996,1e-05,1e-05,1e-05,1e-05,"SLE"
"S_20_01781","DL2009_104","SLE","LAnse_au_Loup",2009,7,12,"Terre_Neuve","HL024",5,0.040927,0.499693,0.31408,0.045802,0.099498,"HBSC"
"S_20_01783_rep","DL2015_003_F","SLE","Sainte_Flavie",2015,7,17,"Saint_Laurent","HL102",5,0.99996,1e-05,1e-05,1e-05,1e-05,"SLE"
"S_20_01784","IN94_06","SEH","Nastapoka_River",1994,8,NA,"Inukjuak","HL019",5,0.005531,0.556811,0.211176,0.085569,0.140913,"HBSC"
"S_20_01785","DL2017_001","SLE","Ile_aux_Basques",2017,5,20,"Saint_Laurent","HL099",5,0.99996,1e-05,1e-05,1e-05,1e-05,"SLE"
"S_20_01787","DL2018_002","SLE","Petit_Matane",2018,7,10,"Saint_Laurent","HL099",5,0.99996,1e-05,1e-05,1e-05,1e-05,"SLE"
"S_20_01788","Dl2017_007","SLE","Grand_Metis",2017,8,1,"Saint_Laurent","HL099",5,0.99996,1e-05,1e-05,1e-05,1e-05,"SLE"
