Sample_ID,ID_GQ,Q1,Q2,Q3,K
S_20_01337,222.NHS.2009.BELUGA.ADN_20_04798.S_20_01337.dl.n_s.bam,1.00E-05,0.99998,1.00E-05,3
S_20_01339,221.NHS.2009.BELUGA.ADN_20_04800.S_20_01339.dl.n_s.bam,1.00E-05,0.99998,1.00E-05,3
S_20_01386,230.NHS.2008.BELUGA.ADN_20_05016.S_20_01386.dl.n_s.bam,0.587074,0.412886,4.00E-05,3
S_20_01463,234.NHS.1996.BELUGA.ADN_20_04910.S_20_01463.dl.n_s.bam,0.426779,0.49889,0.074331,3
S_20_00739,142.SAN.2002.BELUGA.ADN_20_02291.S_20_00739.dl.n_s.bam,0.360972,0.084966,0.554062,3
S_20_00744,144.SAN.2002.BELUGA.ADN_20_02287.S_20_00744.dl.n_s.bam,0.352218,1.00E-05,0.647772,3
S_20_00751,136.SAN.2003.BELUGA.ADN_20_01088.S_20_00751.dl.n_s.bam,0.275864,1.00E-05,0.724126,3
S_20_00756,137.SAN.2004.BELUGA.ADN_20_05321.S_20_00756.dl.n_s.bam,0.284839,0.041091,0.67407,3
S_20_00767,146.SAN.2004.BELUGA.ADN_20_01094.S_20_00767.dl.n_s.bam,0.323315,0.065136,0.61155,3
S_20_03466,186.SAN.2009.BELUGA.ADN_20_05143.S_20_03466.dl.n_s.bam,0.335386,0.078535,0.586079,3
S_20_03644,193.SAN.2018.BELUGA.ADN_20_05381.S_20_03644.dl.n_s.bam,0.269783,1.00E-05,0.730207,3
S_20_03678,113.SAN.2007.BELUGA.ADN_20_05112.S_20_03678.dl.n_s.bam,1.00E-05,1.00E-05,0.99998,3
S_20_03681,154.SAN.2007.BELUGA.ADN_20_05115.S_20_03681.dl.n_s.bam,0.334575,0.007935,0.65749,3
S_20_03707,106.SAN.2009.BELUGA.ADN_20_05141.S_20_03707.dl.n_s.bam,0.331798,0.221616,0.446585,3
S_20_03742,120.SAN.2011.BELUGA.ADN_20_05173.S_20_03742.dl.n_s.bam,1.00E-05,1.00E-05,0.99998,3
S_20_03743,160.SAN.2011.BELUGA.ADN_20_05174.S_20_03743.dl.n_s.bam,0.350516,0.119374,0.53011,3
S_20_03752,179.SAN.2020.BELUGA.ADN_20_05183.S_20_03752.dl.n_s.bam,0.341043,0.071851,0.587107,3
S_20_03753,183.SAN.2020.BELUGA.ADN_20_05184.S_20_03753.dl.n_s.bam,0.324951,0.130992,0.544057,3
S_20_03754,182.SAN.2020.BELUGA.ADN_20_05185.S_20_03754.dl.n_s.bam,0.424194,0.044589,0.531217,3
S_20_03764,155.SAN.2007.BELUGA.ADN_20_05195.S_20_03764.dl.n_s.bam,0.315261,0.090962,0.593778,3
S_20_03785,129.SAN.1995.BELUGA.ADN_20_05214.S_20_03785.dl.n_s.bam,1.00E-05,1.00E-05,0.99998,3
S_20_03803,133.SAN.1997.BELUGA.ADN_20_05227.S_20_03803.dl.n_s.bam,0.280124,0.22063,0.499246,3
S_20_03816,134.SAN.1997.BELUGA.ADN_20_05233.S_20_03816.dl.n_s.bam,0.39173,0.060613,0.547657,3
S_20_03822,125.SAN.1993.BELUGA.ADN_20_06003.S_20_03822.dl.n_s.bam,0.438912,0.071134,0.489954,3
S_20_03830,128.SAN.1994.BELUGA.ADN_20_05243.S_20_03830.dl.n_s.bam,0.396116,0.122914,0.48097,3
S_20_03832,114.SAN.1994.BELUGA.ADN_20_05245.S_20_03832.dl.n_s.bam,0.303712,0.08833,0.607958,3
S_20_03836,127.SAN.1994.BELUGA.ADN_20_05248.S_20_03836.dl.n_s.bam,0.367063,0.074173,0.558764,3
S_20_03965,192.SAN.2018.BELUGA.ADN_20_05367.S_20_03965.dl.n_s.bam,0.497234,0.047416,0.45535,3
S_20_03968,190.SAN.2018.BELUGA.ADN_20_05370.S_20_03968.dl.n_s.bam,0.41369,0.062999,0.523311,3
S_20_03969,191.SAN.2018.BELUGA.ADN_20_05371.S_20_03969.dl.n_s.bam,0.393327,0.062646,0.544027,3
S_20_03971,189.SAN.2018.BELUGA.ADN_20_05373.S_20_03971.dl.n_s.bam,0.317486,0.039112,0.643402,3
S_20_03977,107.SAN.2018.BELUGA.ADN_20_05379.S_20_03977.dl.n_s.bam,0.99998,1.00E-05,1.00E-05,3
S_20_03992,173.SAN.2019.BELUGA.ADN_20_05394.S_20_03992.dl.n_s.bam,0.46543,0.075589,0.458981,3
S_20_03996,174.SAN.2019.BELUGA.ADN_20_05398.S_20_03996.dl.n_s.bam,0.384139,1.00E-05,0.615851,3
S_20_04031,122.SAN.2017.BELUGA.ADN_20_05432.S_20_04031.dl.n_s.bam,1.00E-05,1.00E-05,0.99998,3
S_20_04056,108.SAN.2019.BELUGA.ADN_20_05457.S_20_04056.dl.n_s.bam,0.340288,0.041945,0.617767,3
S_20_04076,178.SAN.2020.BELUGA.ADN_20_05477.S_20_04076.dl.n_s.bam,0.28544,0.106787,0.607774,3
S_20_04087,176.SAN.2020.BELUGA.ADN_20_05488.S_20_04087.dl.n_s.bam,1.00E-05,1.00E-05,0.99998,3
S_20_04088,181.SAN.2020.BELUGA.ADN_20_05489.S_20_04088.dl.n_s.bam,0.326826,0.068058,0.605117,3
S_20_00905,245.SHS.2003.BELUGA.ADN_20_02725.S_20_00905.dl.n_s.bam,0.59586,0.40413,1.00E-05,3
S_20_01140,281.SHS.2019.BELUGA.ADN_20_02324.S_20_01140.dl.n_s.bam,0.491621,0.176556,0.331824,3
S_20_01149,276.SHS.2019.BELUGA.ADN_20_04606.S_20_01149.dl.n_s.bam,0.500046,0.415737,0.084217,3
S_20_01181,266.SHS.2019.BELUGA.ADN_20_02312.S_20_01181.dl.n_s.bam,0.257,0.367578,0.375423,3
S_20_01182,265.SHS.2019.BELUGA.ADN_20_02318.S_20_01182.dl.n_s.bam,0.531248,0.384423,0.084329,3
S_20_01644,269.SHS.2019.BELUGA.ADN_20_02315.S_20_01644.dl.n_s.bam,0.38084,0.353511,0.265648,3
S_20_01680,267.SHS.2019.BELUGA.ADN_20_02310.S_20_01680.dl.n_s.bam,0.444089,0.406721,0.14919,3
S_20_01699,268.SHS.2019.BELUGA.ADN_20_02311.S_20_01699.dl.n_s.bam,0.445396,0.342662,0.211942,3
S_20_01705,283.SHS.2019.BELUGA.ADN_20_02344.S_20_01705.dl.n_s.bam,0.405895,0.175991,0.418113,3
S_20_01998,273.SHS.2013.BELUGA.ADN_20_04066.S_20_01998.dl.n_s.bam,0.448461,0.399806,0.151733,3
S_20_02317,254.SHS.2000.BELUGA.ADN_20_04454.S_20_02317.dl.n_s.bam,0.574202,0.310163,0.115635,3
S_20_02719,263.SHS.2007.BELUGA.ADN_20_02564.S_20_02719.dl.n_s.bam,0.520954,0.36509,0.113956,3
S_20_02755,255.SHS.2007.BELUGA.ADN_20_02545.S_20_02755.dl.n_s.bam,0.540654,0.412687,0.046659,3
S_20_02799,243.SHS.2009.BELUGA.ADN_20_05055.S_20_02799.dl.n_s.bam,0.518528,0.328637,0.152835,3
S_20_03257,282.SHS.2005.BELUGA.ADN_20_04236.S_20_03257.dl.n_s.bam,0.99998,1.00E-05,1.00E-05,3
S_20_00664,328.CBS.2005.BELUGA.ADN_20_02296.S_20_00664.dl.n_s.bam,0.616678,0.383312,1.00E-05,3
S_20_00693,316.CBS.2005.BELUGA.ADN_20_02375.S_20_00693.dl.n_s.bam,0.42063,0.426985,0.152384,3
S_20_01255,340.CBS.2009.BELUGA.ADN_20_04646.S_20_01255.dl.n_s.bam,0.441522,0.380987,0.177491,3
S_20_01580,302.CBS.2016.BELUGA.ADN_20_05906.S_20_01580.dl.n_s.bam,0.431427,0.42203,0.146543,3
S_20_01597,299.CBS.1984.BELUGA.ADN_20_05878.S_20_01597.dl.n_s.bam,0.414486,0.346707,0.238807,3
S_20_01331,296.FRB.2002.BELUGA.ADN_20_04810.S_20_01331.dl.n_s.bam,0.426174,0.491723,0.082103,3
S_20_01400,290.FRB.1997.BELUGA.ADN_20_04855.S_20_01400.dl.n_s.bam,1.00E-05,0.99998,1.00E-05,3
S_20_01434,294.FRB.1996.BELUGA.ADN_20_04926.S_20_01434.dl.n_s.bam,0.417759,0.506942,0.075299,3
S_20_01437,295.FRB.1996.BELUGA.ADN_20_04929.S_20_01437.dl.n_s.bam,0.506735,0.383572,0.109693,3
S_20_01438,293.FRB.1996.BELUGA.ADN_20_04930.S_20_01438.dl.n_s.bam,0.381991,0.433792,0.184217,3
S_20_01444,289.FRB.1996.BELUGA.ADN_20_04918.S_20_01444.dl.n_s.bam,1.00E-05,0.99998,1.00E-05,3
S_20_01454,291.FRB.1993.BELUGA.ADN_20_04901.S_20_01454.dl.n_s.bam,0.4196,0.391929,0.188471,3
S_20_01462,292.FRB.1994.BELUGA.ADN_20_04909.S_20_01462.dl.n_s.bam,0.386876,0.51098,0.102144,3
S_20_00929,194.NHB.1993.BELUGA.ADN_20_02014.S_20_00929.dl.n_s.bam,0.395208,0.447814,0.156979,3
S_20_01051,198.NHB.1999.BELUGA.ADN_20_02052.S_20_01051.dl.n_s.bam,0.99998,1.00E-05,1.00E-05,3
S_20_01052,197.NHB.1999.BELUGA.ADN_20_01276.S_20_01052.dl.n_s.bam,0.569682,0.412722,0.017597,3
S_20_01062,200.NHB.2000.BELUGA.ADN_20_04748.S_20_01062.dl.n_s.bam,0.544783,0.134703,0.320514,3
S_20_01063,202.NHB.2000.BELUGA.ADN_20_04752.S_20_01063.dl.n_s.bam,0.477269,0.469954,0.052777,3
S_20_01066,199.NHB.2000.BELUGA.ADN_20_04746.S_20_01066.dl.n_s.bam,0.371984,0.374918,0.253099,3
S_20_01067,205.NHB.2000.BELUGA.ADN_20_04749.S_20_01067.dl.n_s.bam,0.332549,0.43658,0.230871,3
S_20_01259,207.NHB.2007.BELUGA.ADN_20_04654.S_20_01259.dl.n_s.bam,0.509203,0.434824,0.055972,3
S_20_01260,208.NHB.2007.BELUGA.ADN_20_05021.S_20_01260.dl.n_s.bam,0.490617,0.399095,0.110288,3
S_20_01261,206.NHB.2007.BELUGA.ADN_20_04657.S_20_01261.dl.n_s.bam,0.439895,0.408163,0.151942,3
S_20_01279,203.NHB.2000.BELUGA.ADN_20_04743.S_20_01279.dl.n_s.bam,0.99998,1.00E-05,1.00E-05,3
S_20_01359,218.NHB.2009.BELUGA.ADN_20_04805.S_20_01359.dl.n_s.bam,0.411002,0.396774,0.192224,3
S_20_01384,204.NHB.2001.BELUGA.ADN_20_04877.S_20_01384.dl.n_s.bam,0.376607,0.401341,0.222053,3
S_20_01388,209.NHB.2001.BELUGA.ADN_20_05953.S_20_01388.dl.n_s.bam,0.465591,0.4129,0.121509,3
S_20_01390,210.NHB.2001.BELUGA.ADN_20_04881.S_20_01390.dl.n_s.bam,0.503568,0.496422,1.00E-05,3
S_20_01391,201.NHB.2001.BELUGA.ADN_20_04872.S_20_01391.dl.n_s.bam,0.396816,0.33416,0.269024,3
S_20_01392,211.NHB.2001.BELUGA.ADN_20_04873.S_20_01392.dl.n_s.bam,0.347521,0.41311,0.239369,3
S_20_01393,212.NHB.2001.BELUGA.ADN_20_04874.S_20_01393.dl.n_s.bam,0.268889,0.545,0.186111,3
S_20_01394,214.NHB.2001.BELUGA.ADN_20_04876.S_20_01394.dl.n_s.bam,0.493245,0.178513,0.328242,3
S_20_01413,216.NHB.2001.BELUGA.ADN_20_04867.S_20_01413.dl.n_s.bam,0.407643,0.431171,0.161186,3
S_20_01414,213.NHB.2001.BELUGA.ADN_20_04869.S_20_01414.dl.n_s.bam,0.585378,0.182746,0.231876,3
S_20_01415,219.NHB.2001.BELUGA.ADN_20_04870.S_20_01415.dl.n_s.bam,0.49059,0.379105,0.130305,3
S_20_01480,217.NHB.2001.BELUGA.ADN_20_04898.S_20_01480.dl.n_s.bam,0.459909,0.175393,0.364698,3
S_20_03497,215.NHB.2001.BELUGA.ADN_20_05970.S_20_03497.dl.n_s.bam,0.561544,0.34716,0.091296,3
S_20_01453,223.NHS.1993.BELUGA.ADN_20_04900.S_20_01453.dl.n_s.bam,0.379773,0.419254,0.200973,3
S_20_01528,231.NHS.1989.BELUGA.ADN_20_05001.S_20_01528.dl.n_s.bam,0.332851,0.370267,0.296882,3
S_20_00678,44.NWH.1992.BELUGA.ADN_20_01413.S_20_00678.dl.n_s.bam,0.505288,0.128371,0.366341,3
S_20_00681,18.NWH.1999.BELUGA.ADN_20_01484.S_20_00681.dl.n_s.bam,0.720432,1.00E-05,0.279558,3
S_20_00682,17.NWH.1999.BELUGA.ADN_20_01402.S_20_00682.dl.n_s.bam,0.517968,0.43316,0.048873,3
S_20_00792,22.NWH.2003.BELUGA.ADN_20_02360.S_20_00792.dl.n_s.bam,0.497595,0.209775,0.29263,3
S_20_00795,23.NWH.2003.BELUGA.ADN_20_01016.S_20_00795.dl.n_s.bam,0.438635,0.27383,0.287535,3
S_20_00804,24.NWH.2003.BELUGA.ADN_20_02352.S_20_00804.dl.n_s.bam,0.310834,0.178341,0.510825,3
S_20_01022,52.NWH.1997.BELUGA.ADN_20_01203.S_20_01022.dl.n_s.bam,0.704683,0.146823,0.148494,3
S_20_01230,27.NWH.2009.BELUGA.ADN_20_04617.S_20_01230.dl.n_s.bam,0.532246,0.326769,0.140986,3
S_20_01233,26.NWH.2009.BELUGA.ADN_20_04620.S_20_01233.dl.n_s.bam,0.475457,0.357384,0.16716,3
S_20_01250,31.NWH.1999.BELUGA.ADN_20_04639.S_20_01250.dl.n_s.bam,0.364578,0.311536,0.323886,3
S_20_01282,38.NWH.2005.BELUGA.ADN_20_04738.S_20_01282.dl.n_s.bam,0.38257,0.262649,0.354781,3
S_20_01288,48.NWH.1999.BELUGA.ADN_20_04732.S_20_01288.dl.n_s.bam,0.406416,0.416424,0.17716,3
S_20_01290,51.NWH.1999.BELUGA.ADN_20_04730.S_20_01290.dl.n_s.bam,0.99998,1.00E-05,1.00E-05,3
S_20_01294,35.NWH.2005.BELUGA.ADN_20_04726.S_20_01294.dl.n_s.bam,0.29851,0.261517,0.439974,3
S_20_01296,36.NWH.2005.BELUGA.ADN_20_04724.S_20_01296.dl.n_s.bam,0.395516,0.118513,0.485971,3
S_20_01298,19.NWH.1999.BELUGA.ADN_20_04722.S_20_01298.dl.n_s.bam,0.436898,0.402083,0.16102,3
S_20_01308,37.NWH.2005.BELUGA.ADN_20_04712.S_20_01308.dl.n_s.bam,0.410127,0.20388,0.385994,3
S_20_01310,34.NWH.1999.BELUGA.ADN_20_04710.S_20_01310.dl.n_s.bam,0.419504,0.361304,0.219192,3
S_20_01317,54.NWH.1997.BELUGA.ADN_20_05019.S_20_01317.dl.n_s.bam,0.415611,0.235112,0.349277,3
S_20_01322,53.NWH.1997.BELUGA.ADN_20_04692.S_20_01322.dl.n_s.bam,0.480506,0.264501,0.254992,3
S_20_01363,15.NWH.2014.BELUGA.ADN_20_04776.S_20_01363.dl.n_s.bam,0.585793,0.414197,1.00E-05,3
S_20_01366,30.NWH.2014.BELUGA.ADN_20_04780.S_20_01366.dl.n_s.bam,0.398583,0.240733,0.360684,3
S_20_01374,25.NWH.2008.BELUGA.ADN_20_04772.S_20_01374.dl.n_s.bam,0.340601,0.358064,0.301335,3
S_20_01375,20.NWH.1999.BELUGA.ADN_20_04755.S_20_01375.dl.n_s.bam,0.434282,0.151382,0.414336,3
S_20_01419,49.NWH.2011.BELUGA.ADN_20_04829.S_20_01419.dl.n_s.bam,0.442027,0.262869,0.295104,3
S_20_01514,28.NWH.2012.BELUGA.ADN_20_04986.S_20_01514.dl.n_s.bam,0.510714,0.288328,0.200958,3
S_20_01516,29.NWH.2012.BELUGA.ADN_20_04988.S_20_01516.dl.n_s.bam,0.38707,0.400045,0.212884,3
S_20_01551,33.NWH.2010.BELUGA.ADN_20_05933.S_20_01551.dl.n_s.bam,0.364199,0.280095,0.355707,3
S_20_01553,56.NWH.2011.BELUGA.ADN_20_05929.S_20_01553.dl.n_s.bam,0.348926,0.132929,0.518145,3
S_20_01555,50.NWH.2014.BELUGA.ADN_20_05927.S_20_01555.dl.n_s.bam,0.397645,0.37128,0.231076,3
S_20_01562,39.NWH.2009.BELUGA.ADN_20_05923.S_20_01562.dl.n_s.bam,0.427181,0.319298,0.253521,3
S_20_01590,40.NWH.2010.BELUGA.ADN_20_05886.S_20_01590.dl.n_s.bam,0.451036,0.077748,0.471216,3
S_20_01594,32.NWH.2009.BELUGA.ADN_20_05871.S_20_01594.dl.n_s.bam,0.414608,0.109217,0.476175,3
S_20_03515,46.NWH.2015.BELUGA.ADN_20_01172.S_20_03515.dl.n_s.bam,0.507108,0.116241,0.376651,3
S_20_03517,47.NWH.2015.BELUGA.ADN_20_01174.S_20_03517.dl.n_s.bam,0.448571,0.091694,0.459735,3
S_20_04103,13.REB.1995.BELUGA.ADN_20_05504.S_20_04103.dl.n_s.bam,0.392809,0.250757,0.356434,3
S_20_04123,11.REB.2006.BELUGA.ADN_20_05524.S_20_04123.dl.n_s.bam,0.399334,0.397302,0.203364,3
S_20_01441,140.SAN.2009.BELUGA.ADN_20_04939.S_20_01441.dl.n_s.bam,0.333749,1.00E-05,0.666241,3
S_20_01465,130.SAN.1995.BELUGA.ADN_20_04912.S_20_01465.dl.n_s.bam,0.346122,0.06622,0.587658,3
S_20_03642,172.SAN.2018.BELUGA.ADN_20_05389.S_20_03642.dl.n_s.bam,0.323086,0.067886,0.609028,3
S_20_03846,109.SAN.1994.BELUGA.ADN_20_06011.S_20_03846.dl.n_s.bam,0.307523,0.111655,0.580822,3
S_20_03849,185.SAN.1994.BELUGA.ADN_20_05255.S_20_03849.dl.n_s.bam,0.316208,1.00E-05,0.683782,3
S_20_04029,165.SAN.2016.BELUGA.ADN_20_05430.S_20_04029.dl.n_s.bam,1.00E-05,1.00E-05,0.99998,3
S_20_04091,175.SAN.2020.BELUGA.ADN_20_05492.S_20_04091.dl.n_s.bam,0.315634,0.036654,0.647712,3
S_20_01765,102.SEH.1994.BELUGA.ADN_20_01678.S_20_01765.dl.n_s.bam,0.344978,0.325682,0.329341,3
S_20_01784,100.SEH.1994.BELUGA.ADN_20_01677.S_20_01784.dl.n_s.bam,0.287983,0.36073,0.351287,3
