Sample_ID,ID_GQ,Q1,Q2,Q3,K
S_20_01867,101.SEH.1994.BELUGA.ADN_20_02630.S_20_01867.dl.n_s.bam,0.399536,0.318064,0.2824,3
S_20_02340,103.SEH.2000.BELUGA.ADN_20_04477.S_20_02340.dl.n_s.bam,0.388015,0.367947,0.244038,3
S_20_03105,90.SEH.1997.BELUGA.ADN_20_03225.S_20_03105.dl.n_s.bam,0.385255,0.304591,0.310155,3
S_20_03418,98.SEH.2016.BELUGA.ADN_20_02489.S_20_03418.dl.n_s.bam,0.36576,0.35551,0.27873,3
S_20_03419,99.SEH.2016.BELUGA.ADN_20_03865.S_20_03419.dl.n_s.bam,1.00E-05,0.524291,0.475699,3
S_20_03421,95.SEH.2016.BELUGA.ADN_20_02490.S_20_03421.dl.n_s.bam,1.00E-05,0.526114,0.473876,3
S_20_03526,96.SEH.2016.BELUGA.ADN_20_03197.S_20_03526.dl.n_s.bam,0.391683,0.316923,0.291394,3
S_20_01743,279.SHS.2020.BELUGA.ADN_20_04591.S_20_01743.dl.n_s.bam,0.442775,0.358736,0.198488,3
S_20_01750,250.SHS.2019.BELUGA.ADN_20_04597.S_20_01750.dl.n_s.bam,1.00E-05,0.99998,1.00E-05,3
S_20_01935,240.SHS.1999.BELUGA.ADN_20_01892.S_20_01935.dl.n_s.bam,0.508892,0.491098,1.00E-05,3
S_20_02016,270.SHS.2013.BELUGA.ADN_20_04084.S_20_02016.dl.n_s.bam,0.382996,0.356826,0.260178,3
S_20_02328,280.SHS.2000.BELUGA.ADN_20_04465.S_20_02328.dl.n_s.bam,1.00E-05,0.99998,1.00E-05,3
S_20_02329,261.SHS.2000.BELUGA.ADN_20_04466.S_20_02329.dl.n_s.bam,1.00E-05,0.99998,1.00E-05,3
S_20_02537,241.SHS.2004.BELUGA.ADN_20_04338.S_20_02537.dl.n_s.bam,0.500957,0.391136,0.107907,3
S_20_02539,242.SHS.2004.BELUGA.ADN_20_04340.S_20_02539.dl.n_s.bam,0.571625,0.418435,0.00994,3
S_20_02925,275.SHS.2018.BELUGA.ADN_20_03885.S_20_02925.dl.n_s.bam,0.381151,0.245345,0.373505,3
S_20_02927,264.SHS.2018.BELUGA.ADN_20_03983.S_20_02927.dl.n_s.bam,0.582573,0.166021,0.251406,3
S_20_02952,256.SHS.2018.BELUGA.ADN_20_04008.S_20_02952.dl.n_s.bam,0.476661,0.270843,0.252496,3
S_20_03438,253.SHS.1995.BELUGA.ADN_20_05083.S_20_03438.dl.n_s.bam,1.00E-05,0.664736,0.335254,3
S_20_03439,285.SHS.1995.BELUGA.ADN_20_05084.S_20_03439.dl.n_s.bam,0.352769,0.46453,0.182701,3
S_20_03440,252.SHS.1995.BELUGA.ADN_20_05085.S_20_03440.dl.n_s.bam,0.299029,0.524758,0.176213,3
S_20_01781,351.SLE.2009.BELUGA.ADN_20_04491.S_20_01781.dl.n_s.bam,0.394798,0.411731,0.193471,3
S_20_00770,74.SWH.2003.BELUGA.ADN_20_01128.S_20_00770.dl.n_s.bam,0.426785,0.378737,0.194478,3
S_20_01178,287.UNG.2019.BELUGA.ADN_20_02304.S_20_01178.dl.n_s.bam,0.468096,0.49512,0.036784,3
S_20_01179,288.UNG.2019.BELUGA.ADN_20_02305.S_20_01179.dl.n_s.bam,0.387722,0.328208,0.28407,3
S_20_01180,286.UNG.2019.BELUGA.ADN_20_02306.S_20_01180.dl.n_s.bam,0.522263,0.477727,1.00E-05,3
S_20_00807,57.JAM.2002.BELUGA.ADN_20_01029.S_20_00807.dl.n_s.bam,0.99998,1.00E-05,1.00E-05,3
S_20_00808,58.JAM.2002.BELUGA.ADN_20_01030.S_20_00808.dl.n_s.bam,0.394641,0.295013,0.310346,3
S_20_00809,60.JAM.2002.BELUGA.ADN_20_01031.S_20_00809.dl.n_s.bam,0.99998,1.00E-05,1.00E-05,3
S_20_00810,59.JAM.2002.BELUGA.ADN_20_01032.S_20_00810.dl.n_s.bam,0.438936,0.25354,0.307524,3
S_20_01019,220.NEH.2003.BELUGA.ADN_20_01427.S_20_01019.dl.n_s.bam,0.538062,0.35543,0.106507,3
S_20_00944,195.NHB.1996.BELUGA.ADN_20_01523.S_20_00944.dl.n_s.bam,0.679612,1.00E-05,0.320378,3
S_20_00948,196.NHB.1996.BELUGA.ADN_20_01527.S_20_00948.dl.n_s.bam,0.650033,1.00E-05,0.349957,3
S_20_01278,225.NHS.1993.BELUGA.ADN_20_04674.S_20_01278.dl.n_s.bam,0.488968,0.391522,0.11951,3
S_20_01346,238.NHS.2002.BELUGA.ADN_20_04793.S_20_01346.dl.n_s.bam,0.43983,0.469893,0.090278,3
S_20_01350,236.NHS.2001.BELUGA.ADN_20_04781.S_20_01350.dl.n_s.bam,0.318306,0.393329,0.288365,3
S_20_01355,237.NHS.2001.BELUGA.ADN_20_04786.S_20_01355.dl.n_s.bam,0.542754,0.262651,0.194596,3
S_20_01357,229.NHS.2001.BELUGA.ADN_20_04788.S_20_01357.dl.n_s.bam,0.427448,0.471354,0.101197,3
S_20_01482,224.NHS.1991.BELUGA.ADN_20_04945.S_20_01482.dl.n_s.bam,0.427898,0.523668,0.048435,3
S_20_01486,227.NHS.1994.BELUGA.ADN_20_04952.S_20_01486.dl.n_s.bam,0.473194,0.526796,1.00E-05,3
S_20_01487,232.NHS.1994.BELUGA.ADN_20_04953.S_20_01487.dl.n_s.bam,1.00E-05,0.99998,1.00E-05,3
S_20_01489,226.NHS.1994.BELUGA.ADN_20_04956.S_20_01489.dl.n_s.bam,0.514181,0.398173,0.087646,3
S_20_01494,233.NHS.1994.BELUGA.ADN_20_04961.S_20_01494.dl.n_s.bam,0.363289,0.405793,0.230918,3
S_20_01507,228.NHS.1996.BELUGA.ADN_20_04977.S_20_01507.dl.n_s.bam,0.541865,0.458125,1.00E-05,3
S_20_03503,239.NHS.1996.BELUGA.ADN_20_05981.S_20_03503.dl.n_s.bam,0.46458,0.422344,0.113076,3
S_20_00830,41.NWH.1999.BELUGA.ADN_20_02055.S_20_00830.dl.n_s.bam,0.418808,0.318057,0.263136,3
S_20_01078,42.NWH.1999.BELUGA.ADN_20_01304.S_20_01078.dl.n_s.bam,0.99998,1.00E-05,1.00E-05,3
S_20_01079,43.NWH.1999.BELUGA.ADN_20_01305.S_20_01079.dl.n_s.bam,0.99998,1.00E-05,1.00E-05,3
S_20_04111,10.REB.1997.BELUGA.ADN_20_05512.S_20_04111.dl.n_s.bam,0.405892,0.233893,0.360215,3
S_20_04130,12.REB.2015.BELUGA.ADN_20_05531.S_20_04130.dl.n_s.bam,0.588076,0.113976,0.297948,3
S_20_03555,131.SAN.1996.BELUGA.ADN_20_05224.S_20_03555.dl.n_s.bam,0.410024,0.38013,0.209846,3
S_20_03731,118.SAN.2010.BELUGA.ADN_20_05165.S_20_03731.dl.n_s.bam,1.00E-05,1.00E-05,0.99998,3
S_20_04048,188.SAN.2017.BELUGA.ADN_20_05449.S_20_04048.dl.n_s.bam,1.00E-05,1.00E-05,0.99998,3
S_20_04063,123.SAN.2019.BELUGA.ADN_20_05464.S_20_04063.dl.n_s.bam,1.00E-05,1.00E-05,0.99998,3
S_20_01152,80.SEH.2019.BELUGA.ADN_20_04598.S_20_01152.dl.n_s.bam,0.347581,0.384743,0.267675,3
S_20_01174,82.SEH.2020.BELUGA.ADN_20_04577.S_20_01174.dl.n_s.bam,0.271096,0.070638,0.658266,3
S_20_01727,78.SEH.2019.BELUGA.ADN_20_04583.S_20_01727.dl.n_s.bam,0.325332,0.313128,0.36154,3
S_20_01744,84.SEH.2020.BELUGA.ADN_20_04578.S_20_01744.dl.n_s.bam,0.304093,0.103511,0.592396,3
S_20_01160,257.SHS.2019.BELUGA.ADN_20_04609.S_20_01160.dl.n_s.bam,0.317303,0.453742,0.228955,3
S_20_01162,258.SHS.2019.BELUGA.ADN_20_04558.S_20_01162.dl.n_s.bam,0.321597,0.365234,0.313169,3
S_20_01165,259.SHS.2019.BELUGA.ADN_20_04604.S_20_01165.dl.n_s.bam,0.31754,0.384447,0.298013,3
S_20_01169,278.SHS.2020.BELUGA.ADN_20_04603.S_20_01169.dl.n_s.bam,0.342248,0.418231,0.239521,3
S_20_01883,260.SHS.1994.BELUGA.ADN_20_02823.S_20_01883.dl.n_s.bam,0.35721,0.420197,0.222592,3
S_20_02024,244.SHS.2013.BELUGA.ADN_20_04097.S_20_02024.dl.n_s.bam,0.568663,0.072822,0.358515,3
S_20_02138,271.SHS.2002.BELUGA.ADN_20_04117.S_20_02138.dl.n_s.bam,0.409973,0.345987,0.24404,3
S_20_03385,249.SHS.2018.BELUGA.ADN_20_05060.S_20_03385.dl.n_s.bam,0.534732,0.381447,0.08382,3
S_20_03396,248.SHS.2018.BELUGA.ADN_20_05071.S_20_03396.dl.n_s.bam,0.433136,0.100314,0.46655,3
S_20_03551,274.SHS.2017.BELUGA.ADN_20_04518.S_20_03551.dl.n_s.bam,0.383647,0.404223,0.21213,3
S_20_01574,141.SAN.2021.BELUGA.ADN_20_05902.S_20_01574.dl.n_s.bam,0.427669,0.457584,0.114747,3
S_20_01612,184.SAN.2021.BELUGA.ADN_20_05033.S_20_01612.dl.n_s.bam,0.281826,0.135092,0.583082,3
S_20_03736,159.SAN.2011.BELUGA.ADN_20_05988.S_20_03736.dl.n_s.bam,0.268584,0.050485,0.680931,3
S_20_00782,314.CBS.2005.BELUGA.ADN_20_00969.S_20_00782.dl.n_s.bam,0.444482,0.479744,0.075775,3
S_20_00811,45.NWH.2002.BELUGA.ADN_20_01059.S_20_00811.dl.n_s.bam,0.39766,0.157567,0.444772,3
S_20_00742,147.SAN.2004.BELUGA.ADN_20_00990.S_20_00742.dl.n_s.bam,0.379195,1.00E-05,0.620795,3
S_20_03103,91.SEH.1997.BELUGA.ADN_20_03223.S_20_03103.dl.n_s.bam,0.319989,0.344501,0.33551,3
S_20_03104,92.SEH.1997.BELUGA.ADN_20_03224.S_20_03104.dl.n_s.bam,0.426256,0.392183,0.181561,3
S_20_01968,262.SHS.2010.BELUGA.ADN_20_04035.S_20_01968.dl.n_s.bam,0.450017,0.462809,0.087174,3
S_20_01337,222.NHS.2009.BELUGA.ADN_20_04798.S_20_01337.dl.n_s.bam,0.99999,1.00E-05,NA,2
S_20_01339,221.NHS.2009.BELUGA.ADN_20_04800.S_20_01339.dl.n_s.bam,0.99999,1.00E-05,NA,2
S_20_01386,230.NHS.2008.BELUGA.ADN_20_05016.S_20_01386.dl.n_s.bam,0.624845,0.375155,NA,2
S_20_01463,234.NHS.1996.BELUGA.ADN_20_04910.S_20_01463.dl.n_s.bam,0.99999,1.00E-05,NA,2
S_20_00739,142.SAN.2002.BELUGA.ADN_20_02291.S_20_00739.dl.n_s.bam,0.222877,0.777123,NA,2
S_20_00744,144.SAN.2002.BELUGA.ADN_20_02287.S_20_00744.dl.n_s.bam,0.146763,0.853237,NA,2
S_20_00751,136.SAN.2003.BELUGA.ADN_20_01088.S_20_00751.dl.n_s.bam,1.00E-05,0.99999,NA,2
S_20_00756,137.SAN.2004.BELUGA.ADN_20_05321.S_20_00756.dl.n_s.bam,0.153806,0.846194,NA,2
S_20_00767,146.SAN.2004.BELUGA.ADN_20_01094.S_20_00767.dl.n_s.bam,0.195149,0.804851,NA,2
S_20_03466,186.SAN.2009.BELUGA.ADN_20_05143.S_20_03466.dl.n_s.bam,0.178261,0.821739,NA,2
S_20_03644,193.SAN.2018.BELUGA.ADN_20_05381.S_20_03644.dl.n_s.bam,1.00E-05,0.99999,NA,2
S_20_03678,113.SAN.2007.BELUGA.ADN_20_05112.S_20_03678.dl.n_s.bam,1.00E-05,0.99999,NA,2
S_20_03681,154.SAN.2007.BELUGA.ADN_20_05115.S_20_03681.dl.n_s.bam,1.00E-05,0.99999,NA,2
S_20_03707,106.SAN.2009.BELUGA.ADN_20_05141.S_20_03707.dl.n_s.bam,0.33269,0.66731,NA,2
S_20_03742,120.SAN.2011.BELUGA.ADN_20_05173.S_20_03742.dl.n_s.bam,0.189179,0.810821,NA,2
S_20_03743,160.SAN.2011.BELUGA.ADN_20_05174.S_20_03743.dl.n_s.bam,0.240604,0.759396,NA,2
S_20_03752,179.SAN.2020.BELUGA.ADN_20_05183.S_20_03752.dl.n_s.bam,0.19578,0.80422,NA,2
S_20_03753,183.SAN.2020.BELUGA.ADN_20_05184.S_20_03753.dl.n_s.bam,0.252144,0.747856,NA,2
S_20_03754,182.SAN.2020.BELUGA.ADN_20_05185.S_20_03754.dl.n_s.bam,0.228229,0.771771,NA,2
S_20_03764,155.SAN.2007.BELUGA.ADN_20_05195.S_20_03764.dl.n_s.bam,0.198442,0.801558,NA,2
S_20_03785,129.SAN.1995.BELUGA.ADN_20_05214.S_20_03785.dl.n_s.bam,1.00E-05,0.99999,NA,2
S_20_03803,133.SAN.1997.BELUGA.ADN_20_05227.S_20_03803.dl.n_s.bam,0.316752,0.683248,NA,2
S_20_03816,134.SAN.1997.BELUGA.ADN_20_05233.S_20_03816.dl.n_s.bam,0.209806,0.790194,NA,2
S_20_03822,125.SAN.1993.BELUGA.ADN_20_06003.S_20_03822.dl.n_s.bam,0.246924,0.753076,NA,2
S_20_03830,128.SAN.1994.BELUGA.ADN_20_05243.S_20_03830.dl.n_s.bam,0.261558,0.738442,NA,2
S_20_03832,114.SAN.1994.BELUGA.ADN_20_05245.S_20_03832.dl.n_s.bam,0.19919,0.80081,NA,2
S_20_03836,127.SAN.1994.BELUGA.ADN_20_05248.S_20_03836.dl.n_s.bam,0.212826,0.787174,NA,2
S_20_03965,192.SAN.2018.BELUGA.ADN_20_05367.S_20_03965.dl.n_s.bam,0.250937,0.749063,NA,2
S_20_03968,190.SAN.2018.BELUGA.ADN_20_05370.S_20_03968.dl.n_s.bam,0.226982,0.773018,NA,2
S_20_03969,191.SAN.2018.BELUGA.ADN_20_05371.S_20_03969.dl.n_s.bam,0.227277,0.772723,NA,2
S_20_03971,189.SAN.2018.BELUGA.ADN_20_05373.S_20_03971.dl.n_s.bam,1.00E-05,0.99999,NA,2
S_20_03977,107.SAN.2018.BELUGA.ADN_20_05379.S_20_03977.dl.n_s.bam,0.283741,0.716259,NA,2
S_20_03992,173.SAN.2019.BELUGA.ADN_20_05394.S_20_03992.dl.n_s.bam,0.273164,0.726836,NA,2
S_20_03996,174.SAN.2019.BELUGA.ADN_20_05398.S_20_03996.dl.n_s.bam,1.00E-05,0.99999,NA,2
S_20_04031,122.SAN.2017.BELUGA.ADN_20_05432.S_20_04031.dl.n_s.bam,1.00E-05,0.99999,NA,2
S_20_04056,108.SAN.2019.BELUGA.ADN_20_05457.S_20_04056.dl.n_s.bam,0.18073,0.81927,NA,2
S_20_04076,178.SAN.2020.BELUGA.ADN_20_05477.S_20_04076.dl.n_s.bam,0.215513,0.784487,NA,2
S_20_04087,176.SAN.2020.BELUGA.ADN_20_05488.S_20_04087.dl.n_s.bam,1.00E-05,0.99999,NA,2
S_20_04088,181.SAN.2020.BELUGA.ADN_20_05489.S_20_04088.dl.n_s.bam,0.186433,0.813567,NA,2
S_20_00905,245.SHS.2003.BELUGA.ADN_20_02725.S_20_00905.dl.n_s.bam,0.698914,0.301086,NA,2
S_20_01140,281.SHS.2019.BELUGA.ADN_20_02324.S_20_01140.dl.n_s.bam,0.367258,0.632742,NA,2
S_20_01149,276.SHS.2019.BELUGA.ADN_20_04606.S_20_01149.dl.n_s.bam,0.580339,0.419661,NA,2
S_20_01181,266.SHS.2019.BELUGA.ADN_20_02312.S_20_01181.dl.n_s.bam,0.450245,0.549755,NA,2
S_20_01182,265.SHS.2019.BELUGA.ADN_20_02318.S_20_01182.dl.n_s.bam,0.566941,0.433059,NA,2
S_20_01644,269.SHS.2019.BELUGA.ADN_20_02315.S_20_01644.dl.n_s.bam,0.496754,0.503246,NA,2
S_20_01680,267.SHS.2019.BELUGA.ADN_20_02310.S_20_01680.dl.n_s.bam,0.561739,0.438261,NA,2
S_20_01699,268.SHS.2019.BELUGA.ADN_20_02311.S_20_01699.dl.n_s.bam,0.509544,0.490456,NA,2
S_20_01705,283.SHS.2019.BELUGA.ADN_20_02344.S_20_01705.dl.n_s.bam,0.335516,0.664484,NA,2
S_20_01998,273.SHS.2013.BELUGA.ADN_20_04066.S_20_01998.dl.n_s.bam,0.557201,0.442799,NA,2
S_20_02317,254.SHS.2000.BELUGA.ADN_20_04454.S_20_02317.dl.n_s.bam,0.529227,0.470773,NA,2
S_20_02719,263.SHS.2007.BELUGA.ADN_20_02564.S_20_02719.dl.n_s.bam,0.550448,0.449552,NA,2
S_20_02755,255.SHS.2007.BELUGA.ADN_20_02545.S_20_02755.dl.n_s.bam,0.605229,0.394771,NA,2
S_20_02799,243.SHS.2009.BELUGA.ADN_20_05055.S_20_02799.dl.n_s.bam,0.525328,0.474672,NA,2
S_20_03257,282.SHS.2005.BELUGA.ADN_20_04236.S_20_03257.dl.n_s.bam,0.607674,0.392326,NA,2
S_20_00664,328.CBS.2005.BELUGA.ADN_20_02296.S_20_00664.dl.n_s.bam,0.591347,0.408653,NA,2
S_20_00693,316.CBS.2005.BELUGA.ADN_20_02375.S_20_00693.dl.n_s.bam,0.563702,0.436298,NA,2
S_20_01255,340.CBS.2009.BELUGA.ADN_20_04646.S_20_01255.dl.n_s.bam,0.550249,0.449751,NA,2
S_20_01580,302.CBS.2016.BELUGA.ADN_20_05906.S_20_01580.dl.n_s.bam,0.555864,0.444136,NA,2
S_20_01597,299.CBS.1984.BELUGA.ADN_20_05878.S_20_01597.dl.n_s.bam,0.50192,0.49808,NA,2
S_20_01331,296.FRB.2002.BELUGA.ADN_20_04810.S_20_01331.dl.n_s.bam,0.641826,0.358174,NA,2
S_20_01400,290.FRB.1997.BELUGA.ADN_20_04855.S_20_01400.dl.n_s.bam,0.654487,0.345513,NA,2
S_20_01434,294.FRB.1996.BELUGA.ADN_20_04926.S_20_01434.dl.n_s.bam,0.626384,0.373616,NA,2
S_20_01437,295.FRB.1996.BELUGA.ADN_20_04929.S_20_01437.dl.n_s.bam,0.574864,0.425136,NA,2
S_20_01438,293.FRB.1996.BELUGA.ADN_20_04930.S_20_01438.dl.n_s.bam,0.558537,0.441463,NA,2
S_20_01444,289.FRB.1996.BELUGA.ADN_20_04918.S_20_01444.dl.n_s.bam,0.99999,1.00E-05,NA,2
S_20_01454,291.FRB.1993.BELUGA.ADN_20_04901.S_20_01454.dl.n_s.bam,0.550408,0.449592,NA,2
